bacc,animal,genotype,condition,classifier,cell,trial,equal_bacc_sample,cell_trial,cond
0.7643795014179096,4,WT,Veh,LDA,100.0,,False,c100,WT-Veh
0.6718208605944767,5,WT,Veh,LDA,100.0,,False,c100,WT-Veh
0.5907333341945578,6,WT,Veh,LDA,100.0,,False,c100,WT-Veh
0.722161390449074,7,WT,Veh,LDA,100.0,,False,c100,WT-Veh
0.6582485611346165,8,WT,Veh,LDA,100.0,,False,c100,WT-Veh
0.6606119462166526,9,WT,Veh,LDA,100.0,,False,c100,WT-Veh
0.6336236342111903,10,WT,GluA2,LDA,100.0,,False,c100,WT-GluA2
0.4991448118586089,11,WT,GluA2,LDA,100.0,,False,c100,WT-GluA2
0.6345025236314786,12,WT,GluA2,LDA,100.0,,False,c100,WT-GluA2
0.5738470585904337,13,WT,GluA2,LDA,100.0,,False,c100,WT-GluA2
0.7759568091978684,14,WT,GluA2,LDA,100.0,,False,c100,WT-GluA2
0.6767731220561409,15,WT,GluA2,LDA,100.0,,False,c100,WT-GluA2
0.692986557867092,16,WT,GluA2,LDA,100.0,,False,c100,WT-GluA2
0.4999570668040529,17,Tg,Veh,LDA,100.0,,False,c100,Tg-Veh
0.5466304839439168,18,Tg,Veh,LDA,100.0,,False,c100,Tg-Veh
0.6103274062780496,19,Tg,Veh,LDA,100.0,,False,c100,Tg-Veh
0.5061624269634554,20,Tg,Veh,LDA,100.0,,False,c100,Tg-Veh
0.7204912497230207,21,Tg,Veh,LDA,100.0,,False,c100,Tg-Veh
0.5,22,Tg,Veh,LDA,100.0,,False,c100,Tg-Veh
0.4986141778157092,23,Tg,GluA2,LDA,100.0,,False,c100,Tg-GluA2
0.5543506963520459,24,Tg,GluA2,LDA,100.0,,False,c100,Tg-GluA2
0.5726811077363889,25,Tg,GluA2,LDA,100.0,,False,c100,Tg-GluA2
0.6838700268966483,26,Tg,GluA2,LDA,100.0,,False,c100,Tg-GluA2
0.6289056775158031,27,Tg,GluA2,LDA,100.0,,False,c100,Tg-GluA2
0.7039920285546389,28,Tg,GluA2,LDA,100.0,,False,c100,Tg-GluA2
0.566117268163304,29,Tg,GluA2,LDA,100.0,,False,c100,Tg-GluA2
0.777628895111284,0,WT,Veh,NB,100.0,,False,c100,WT-Veh
0.7635782038095473,1,WT,Veh,NB,100.0,,False,c100,WT-Veh
0.7793692954408634,2,WT,Veh,NB,100.0,,False,c100,WT-Veh
0.7686216157130057,3,WT,Veh,NB,100.0,,False,c100,WT-Veh
0.7710383962790257,4,WT,Veh,NB,100.0,,False,c100,WT-Veh
0.6533963096375799,5,WT,Veh,NB,100.0,,False,c100,WT-Veh
0.8164609920238128,6,WT,Veh,NB,100.0,,False,c100,WT-Veh
0.6939317312800705,7,WT,Veh,NB,100.0,,False,c100,WT-Veh
0.651413786174162,8,WT,Veh,NB,100.0,,False,c100,WT-Veh
0.8432390022782422,9,WT,Veh,NB,100.0,,False,c100,WT-Veh
0.6910438540312198,10,WT,GluA2,NB,100.0,,False,c100,WT-GluA2
0.6193107244232029,11,WT,GluA2,NB,100.0,,False,c100,WT-GluA2
0.7685958981505139,12,WT,GluA2,NB,100.0,,False,c100,WT-GluA2
0.8202213901005965,13,WT,GluA2,NB,100.0,,False,c100,WT-GluA2
0.740344686855024,14,WT,GluA2,NB,100.0,,False,c100,WT-GluA2
0.6897985806573965,15,WT,GluA2,NB,100.0,,False,c100,WT-GluA2
0.7221636270520094,16,WT,GluA2,NB,100.0,,False,c100,WT-GluA2
0.6462300547701655,17,Tg,Veh,NB,100.0,,False,c100,Tg-Veh
0.8543767902909694,18,Tg,Veh,NB,100.0,,False,c100,Tg-Veh
0.7715301660326246,19,Tg,Veh,NB,100.0,,False,c100,Tg-Veh
0.6994584449770135,20,Tg,Veh,NB,100.0,,False,c100,Tg-Veh
0.6896866144697765,21,Tg,Veh,NB,100.0,,False,c100,Tg-Veh
0.69400113387827,22,Tg,Veh,NB,100.0,,False,c100,Tg-Veh
0.7079125639460102,23,Tg,GluA2,NB,100.0,,False,c100,Tg-GluA2
0.6914684854977191,24,Tg,GluA2,NB,100.0,,False,c100,Tg-GluA2
0.754465313394868,25,Tg,GluA2,NB,100.0,,False,c100,Tg-GluA2
0.6889908847564734,26,Tg,GluA2,NB,100.0,,False,c100,Tg-GluA2
0.7436307613601165,27,Tg,GluA2,NB,100.0,,False,c100,Tg-GluA2
0.7012449796975095,28,Tg,GluA2,NB,100.0,,False,c100,Tg-GluA2
0.6891114900066306,29,Tg,GluA2,NB,100.0,,False,c100,Tg-GluA2
0.8816862034149303,0,WT,Veh,QDA,100.0,,False,c100,WT-Veh
0.8449172447718392,1,WT,Veh,QDA,100.0,,False,c100,WT-Veh
0.8589344607852492,2,WT,Veh,QDA,100.0,,False,c100,WT-Veh
0.8100833811567925,3,WT,Veh,QDA,100.0,,False,c100,WT-Veh
0.7847266025146635,4,WT,Veh,QDA,100.0,,False,c100,WT-Veh
0.675359847092553,5,WT,Veh,QDA,100.0,,False,c100,WT-Veh
0.9070679422722754,6,WT,Veh,QDA,100.0,,False,c100,WT-Veh
0.7356082030499824,7,WT,Veh,QDA,100.0,,False,c100,WT-Veh
0.6987918580813971,8,WT,Veh,QDA,100.0,,False,c100,WT-Veh
0.8707354456217076,9,WT,Veh,QDA,100.0,,False,c100,WT-Veh
0.7078437841649361,10,WT,GluA2,QDA,100.0,,False,c100,WT-GluA2
0.6633341116960625,11,WT,GluA2,QDA,100.0,,False,c100,WT-GluA2
0.8575549031749367,12,WT,GluA2,QDA,100.0,,False,c100,WT-GluA2
0.8892668840502613,13,WT,GluA2,QDA,100.0,,False,c100,WT-GluA2
0.758104844195167,14,WT,GluA2,QDA,100.0,,False,c100,WT-GluA2
0.7176505739615694,15,WT,GluA2,QDA,100.0,,False,c100,WT-GluA2
0.7646790475025323,16,WT,GluA2,QDA,100.0,,False,c100,WT-GluA2
0.7605755296390864,17,Tg,Veh,QDA,100.0,,False,c100,Tg-Veh
0.6261521928414987,18,Tg,Veh,QDA,100.0,,False,c100,Tg-Veh
0.9412398236092264,19,Tg,Veh,QDA,100.0,,False,c100,Tg-Veh
0.8974233668668192,20,Tg,Veh,QDA,100.0,,False,c100,Tg-Veh
0.7683429663435891,21,Tg,Veh,QDA,100.0,,False,c100,Tg-Veh
0.7136145249833434,22,Tg,Veh,QDA,100.0,,False,c100,Tg-Veh
0.661708855814314,23,Tg,Veh,QDA,100.0,,False,c100,Tg-Veh
0.7270636324461678,24,Tg,GluA2,QDA,100.0,,False,c100,Tg-GluA2
0.7089112308782834,25,Tg,GluA2,QDA,100.0,,False,c100,Tg-GluA2
0.774101125718559,26,Tg,GluA2,QDA,100.0,,False,c100,Tg-GluA2
0.7009617121141152,27,Tg,GluA2,QDA,100.0,,False,c100,Tg-GluA2
0.7630160007006844,28,Tg,GluA2,QDA,100.0,,False,c100,Tg-GluA2
0.7497414249746428,29,Tg,GluA2,QDA,100.0,,False,c100,Tg-GluA2
0.82042246850431,30,Tg,GluA2,QDA,100.0,,False,c100,Tg-GluA2
0.9602936949068316,0,WT,Veh,NN,100.0,,False,c100,WT-Veh
0.9655334060900616,1,WT,Veh,NN,100.0,,False,c100,WT-Veh
0.7977186389846456,2,WT,Veh,NN,100.0,,False,c100,WT-Veh
0.9701154877855828,3,WT,Veh,NN,100.0,,False,c100,WT-Veh
0.9344063764401572,4,WT,Veh,NN,100.0,,False,c100,WT-Veh
0.8121250827023451,5,WT,Veh,NN,100.0,,False,c100,WT-Veh
0.9770048455335985,6,WT,Veh,NN,100.0,,False,c100,WT-Veh
0.8911858009834197,7,WT,Veh,NN,100.0,,False,c100,WT-Veh
0.8535848934521564,8,WT,Veh,NN,100.0,,False,c100,WT-Veh
0.9633632399850804,9,WT,Veh,NN,100.0,,False,c100,WT-Veh
0.8077113293354293,10,WT,GluA2,NN,100.0,,False,c100,WT-GluA2
0.503013325165579,11,WT,GluA2,NN,100.0,,False,c100,WT-GluA2
0.962917867760266,12,WT,GluA2,NN,100.0,,False,c100,WT-GluA2
0.9802232316367496,13,WT,GluA2,NN,100.0,,False,c100,WT-GluA2
0.8601974525511413,14,WT,GluA2,NN,100.0,,False,c100,WT-GluA2
0.8022135567028215,15,WT,GluA2,NN,100.0,,False,c100,WT-GluA2
0.8648860598831667,16,WT,GluA2,NN,100.0,,False,c100,WT-GluA2
0.6106195465488007,17,Tg,Veh,NN,100.0,,False,c100,Tg-Veh
0.9641833446404342,18,Tg,Veh,NN,100.0,,False,c100,Tg-Veh
0.8936194752321545,19,Tg,Veh,NN,100.0,,False,c100,Tg-Veh
0.652645931455248,20,Tg,Veh,NN,100.0,,False,c100,Tg-Veh
0.7996885731766066,21,Tg,Veh,NN,100.0,,False,c100,Tg-Veh
0.5,22,Tg,Veh,NN,100.0,,False,c100,Tg-Veh
0.6912737358919385,23,Tg,GluA2,NN,100.0,,False,c100,Tg-GluA2
0.7793244952697926,24,Tg,GluA2,NN,100.0,,False,c100,Tg-GluA2
0.8958826816510119,25,Tg,GluA2,NN,100.0,,False,c100,Tg-GluA2
0.7224325451054056,26,Tg,GluA2,NN,100.0,,False,c100,Tg-GluA2
0.9094992088298608,27,Tg,GluA2,NN,100.0,,False,c100,Tg-GluA2
0.9241263334173287,28,Tg,GluA2,NN,100.0,,False,c100,Tg-GluA2
0.9456616463010326,29,Tg,GluA2,NN,100.0,,False,c100,Tg-GluA2
0.973576989623008,0,WT,Veh,SVM,100.0,,False,c100,WT-Veh
0.9794475024048732,1,WT,Veh,SVM,100.0,,False,c100,WT-Veh
0.8648429715552024,2,WT,Veh,SVM,100.0,,False,c100,WT-Veh
0.9735505276235832,3,WT,Veh,SVM,100.0,,False,c100,WT-Veh
0.938517582474084,4,WT,Veh,SVM,100.0,,False,c100,WT-Veh
0.8238946678428778,5,WT,Veh,SVM,100.0,,False,c100,WT-Veh
0.9851928850930742,6,WT,Veh,SVM,100.0,,False,c100,WT-Veh
0.9349538027076664,7,WT,Veh,SVM,100.0,,False,c100,WT-Veh
0.8718953464455382,8,WT,Veh,SVM,100.0,,False,c100,WT-Veh
0.9840038671513556,9,WT,Veh,SVM,100.0,,False,c100,WT-Veh
0.8095724895038847,10,WT,GluA2,SVM,100.0,,False,c100,WT-GluA2
0.505247883257721,11,WT,GluA2,SVM,100.0,,False,c100,WT-GluA2
0.9720279892232708,12,WT,GluA2,SVM,100.0,,False,c100,WT-GluA2
0.9834073453543892,13,WT,GluA2,SVM,100.0,,False,c100,WT-GluA2
0.879811720441392,14,WT,GluA2,SVM,100.0,,False,c100,WT-GluA2
0.805721871564422,15,WT,GluA2,SVM,100.0,,False,c100,WT-GluA2
0.8954224015303853,16,WT,GluA2,SVM,100.0,,False,c100,WT-GluA2
0.5829832977548995,17,Tg,Veh,SVM,100.0,,False,c100,Tg-Veh
0.9788901138248154,18,Tg,Veh,SVM,100.0,,False,c100,Tg-Veh
0.9478510926203452,19,Tg,Veh,SVM,100.0,,False,c100,Tg-Veh
0.6854721201633904,20,Tg,Veh,SVM,100.0,,False,c100,Tg-Veh
0.8210341669559351,21,Tg,Veh,SVM,100.0,,False,c100,Tg-Veh
0.4999603080098436,22,Tg,Veh,SVM,100.0,,False,c100,Tg-Veh
0.6546114403618998,23,Tg,GluA2,SVM,100.0,,False,c100,Tg-GluA2
0.78005755782237,24,Tg,GluA2,SVM,100.0,,False,c100,Tg-GluA2
0.9098463259511362,25,Tg,GluA2,SVM,100.0,,False,c100,Tg-GluA2
0.6876908800885931,26,Tg,GluA2,SVM,100.0,,False,c100,Tg-GluA2
0.9189936371901009,27,Tg,GluA2,SVM,100.0,,False,c100,Tg-GluA2
0.943552776716612,28,Tg,GluA2,SVM,100.0,,False,c100,Tg-GluA2
0.9631405702377568,29,Tg,GluA2,SVM,100.0,,False,c100,Tg-GluA2
0.686595462443985,0,WT,Veh,LDA,,600.0,False,t600,WT-Veh
0.700732860700044,1,WT,Veh,LDA,,600.0,False,t600,WT-Veh
0.5550613893404441,2,WT,Veh,LDA,,600.0,False,t600,WT-Veh
0.7437858006472948,3,WT,Veh,LDA,,600.0,False,t600,WT-Veh
0.7658955176655315,4,WT,Veh,LDA,,600.0,False,t600,WT-Veh
0.682927601754515,5,WT,Veh,LDA,,600.0,False,t600,WT-Veh
0.704940970783021,6,WT,Veh,LDA,,600.0,False,t600,WT-Veh
0.7243075782876058,7,WT,Veh,LDA,,600.0,False,t600,WT-Veh
0.6604394082621725,8,WT,Veh,LDA,,600.0,False,t600,WT-Veh
0.6753938932600797,9,WT,Veh,LDA,,600.0,False,t600,WT-Veh
0.6336873548495611,10,WT,GluA2,LDA,,600.0,False,t600,WT-GluA2
0.5037564593997913,11,WT,GluA2,LDA,,600.0,False,t600,WT-GluA2
0.6487955709011851,12,WT,GluA2,LDA,,600.0,False,t600,WT-GluA2
0.6152422671766333,13,WT,GluA2,LDA,,600.0,False,t600,WT-GluA2
0.8120102457662364,14,WT,GluA2,LDA,,600.0,False,t600,WT-GluA2
0.6755488240524025,15,WT,GluA2,LDA,,600.0,False,t600,WT-GluA2
0.6939316947154233,16,WT,GluA2,LDA,,600.0,False,t600,WT-GluA2
0.5,17,Tg,Veh,LDA,,600.0,False,t600,Tg-Veh
0.721908921302578,18,Tg,Veh,LDA,,600.0,False,t600,Tg-Veh
0.6147184726482302,19,Tg,Veh,LDA,,600.0,False,t600,Tg-Veh
0.505685548279309,20,Tg,Veh,LDA,,600.0,False,t600,Tg-Veh
0.7204912497230207,21,Tg,Veh,LDA,,600.0,False,t600,Tg-Veh
0.5,22,Tg,Veh,LDA,,600.0,False,t600,Tg-Veh
0.4995242315922875,23,Tg,GluA2,LDA,,600.0,False,t600,Tg-GluA2
0.5556672735557272,24,Tg,GluA2,LDA,,600.0,False,t600,Tg-GluA2
0.5832136743720624,25,Tg,GluA2,LDA,,600.0,False,t600,Tg-GluA2
0.6856836110722121,26,Tg,GluA2,LDA,,600.0,False,t600,Tg-GluA2
0.6917538204121123,27,Tg,GluA2,LDA,,600.0,False,t600,Tg-GluA2
0.7333772154627367,28,Tg,GluA2,LDA,,600.0,False,t600,Tg-GluA2
0.6565170029364403,29,Tg,GluA2,LDA,,600.0,False,t600,Tg-GluA2
0.7854320714630694,0,WT,Veh,NB,,600.0,False,t600,WT-Veh
0.7606258378996585,1,WT,Veh,NB,,600.0,False,t600,WT-Veh
0.7908876544130872,2,WT,Veh,NB,,600.0,False,t600,WT-Veh
0.770266449531012,3,WT,Veh,NB,,600.0,False,t600,WT-Veh
0.7712671800408959,4,WT,Veh,NB,,600.0,False,t600,WT-Veh
0.6577007522850351,5,WT,Veh,NB,,600.0,False,t600,WT-Veh
0.8628886295319931,6,WT,Veh,NB,,600.0,False,t600,WT-Veh
0.6985027401181547,7,WT,Veh,NB,,600.0,False,t600,WT-Veh
0.6510360856549027,8,WT,Veh,NB,,600.0,False,t600,WT-Veh
0.855871181187179,9,WT,Veh,NB,,600.0,False,t600,WT-Veh
0.6893926161688694,10,WT,GluA2,NB,,600.0,False,t600,WT-GluA2
0.6987730172978481,11,WT,GluA2,NB,,600.0,False,t600,WT-GluA2
0.779161396176283,12,WT,GluA2,NB,,600.0,False,t600,WT-GluA2
0.8349514740974437,13,WT,GluA2,NB,,600.0,False,t600,WT-GluA2
0.7736197950069381,14,WT,GluA2,NB,,600.0,False,t600,WT-GluA2
0.6889626349938647,15,WT,GluA2,NB,,600.0,False,t600,WT-GluA2
0.7229545778705626,16,WT,GluA2,NB,,600.0,False,t600,WT-GluA2
0.6463051536442663,17,Tg,Veh,NB,,600.0,False,t600,Tg-Veh
0.9095738165234434,18,Tg,Veh,NB,,600.0,False,t600,Tg-Veh
0.7717480104138832,19,Tg,Veh,NB,,600.0,False,t600,Tg-Veh
0.7082272409438868,20,Tg,Veh,NB,,600.0,False,t600,Tg-Veh
0.6897320655433218,21,Tg,Veh,NB,,600.0,False,t600,Tg-Veh
0.6936349674556934,22,Tg,Veh,NB,,600.0,False,t600,Tg-Veh
0.7073465871872562,23,Tg,GluA2,NB,,600.0,False,t600,Tg-GluA2
0.6915810088177694,24,Tg,GluA2,NB,,600.0,False,t600,Tg-GluA2
0.7637895477425736,25,Tg,GluA2,NB,,600.0,False,t600,Tg-GluA2
0.6890945116994787,26,Tg,GluA2,NB,,600.0,False,t600,Tg-GluA2
0.7663274063888342,27,Tg,GluA2,NB,,600.0,False,t600,Tg-GluA2
0.7117937529765652,28,Tg,GluA2,NB,,600.0,False,t600,Tg-GluA2
0.747847399829497,29,Tg,GluA2,NB,,600.0,False,t600,Tg-GluA2
0.8944002184324678,0,WT,Veh,QDA,,600.0,False,t600,WT-Veh
0.8485271044185916,1,WT,Veh,QDA,,600.0,False,t600,WT-Veh
0.8823595065720801,2,WT,Veh,QDA,,600.0,False,t600,WT-Veh
0.8169190172114824,3,WT,Veh,QDA,,600.0,False,t600,WT-Veh
0.7852368324256339,4,WT,Veh,QDA,,600.0,False,t600,WT-Veh
0.6833713151510696,5,WT,Veh,QDA,,600.0,False,t600,WT-Veh
0.9362953926801894,6,WT,Veh,QDA,,600.0,False,t600,WT-Veh
0.7432266115878805,7,WT,Veh,QDA,,600.0,False,t600,WT-Veh
0.6985476415548426,8,WT,Veh,QDA,,600.0,False,t600,WT-Veh
0.8932811005682593,9,WT,Veh,QDA,,600.0,False,t600,WT-Veh
0.7075720819505631,10,WT,GluA2,QDA,,600.0,False,t600,WT-GluA2
0.7463878915063442,11,WT,GluA2,QDA,,600.0,False,t600,WT-GluA2
0.8712146479497616,12,WT,GluA2,QDA,,600.0,False,t600,WT-GluA2
0.9078892657305456,13,WT,GluA2,QDA,,600.0,False,t600,WT-GluA2
0.7911067060017025,14,WT,GluA2,QDA,,600.0,False,t600,WT-GluA2
0.7164402647161268,15,WT,GluA2,QDA,,600.0,False,t600,WT-GluA2
0.7641090294765394,16,WT,GluA2,QDA,,600.0,False,t600,WT-GluA2
0.7061624456559243,17,Tg,Veh,QDA,,600.0,False,t600,Tg-Veh
0.6246815597862776,18,Tg,Veh,QDA,,600.0,False,t600,Tg-Veh
0.9790578358208956,19,Tg,Veh,QDA,,600.0,False,t600,Tg-Veh
0.9013950980738404,20,Tg,Veh,QDA,,600.0,False,t600,Tg-Veh
0.7705464485237559,21,Tg,Veh,QDA,,600.0,False,t600,Tg-Veh
0.713432871940655,22,Tg,Veh,QDA,,600.0,False,t600,Tg-Veh
0.6615962180721695,23,Tg,Veh,QDA,,600.0,False,t600,Tg-Veh
0.7262779775797291,24,Tg,GluA2,QDA,,600.0,False,t600,Tg-GluA2
0.7090925486489712,25,Tg,GluA2,QDA,,600.0,False,t600,Tg-GluA2
0.7985407611680702,26,Tg,GluA2,QDA,,600.0,False,t600,Tg-GluA2
0.7005212412698566,27,Tg,GluA2,QDA,,600.0,False,t600,Tg-GluA2
0.8454437919245736,28,Tg,GluA2,QDA,,600.0,False,t600,Tg-GluA2
0.7815738131623887,29,Tg,GluA2,QDA,,600.0,False,t600,Tg-GluA2
0.9007601591361184,30,Tg,GluA2,QDA,,600.0,False,t600,Tg-GluA2
0.96417036755704,0,WT,Veh,NN,,600.0,False,t600,WT-Veh
0.965072831261162,1,WT,Veh,NN,,600.0,False,t600,WT-Veh
0.8118632854675172,2,WT,Veh,NN,,600.0,False,t600,WT-Veh
0.9720223613929756,3,WT,Veh,NN,,600.0,False,t600,WT-Veh
0.933154542254496,4,WT,Veh,NN,,600.0,False,t600,WT-Veh
0.835494866328506,5,WT,Veh,NN,,600.0,False,t600,WT-Veh
0.984260117340208,6,WT,Veh,NN,,600.0,False,t600,WT-Veh
0.900702111364466,7,WT,Veh,NN,,600.0,False,t600,WT-Veh
0.8573211301346624,8,WT,Veh,NN,,600.0,False,t600,WT-Veh
0.974481214403215,9,WT,Veh,NN,,600.0,False,t600,WT-Veh
0.806545273998745,10,WT,GluA2,NN,,600.0,False,t600,WT-GluA2
0.6459786445571217,11,WT,GluA2,NN,,600.0,False,t600,WT-GluA2
0.9669635755023224,12,WT,GluA2,NN,,600.0,False,t600,WT-GluA2
0.9804264859310438,13,WT,GluA2,NN,,600.0,False,t600,WT-GluA2
0.9003816897740567,14,WT,GluA2,NN,,600.0,False,t600,WT-GluA2
0.7997682466452798,15,WT,GluA2,NN,,600.0,False,t600,WT-GluA2
0.8647418841882193,16,WT,GluA2,NN,,600.0,False,t600,WT-GluA2
0.6385831096335887,17,Tg,Veh,NN,,600.0,False,t600,Tg-Veh
0.9824198138097392,18,Tg,Veh,NN,,600.0,False,t600,Tg-Veh
0.897104624386976,19,Tg,Veh,NN,,600.0,False,t600,Tg-Veh
0.6597743210220155,20,Tg,Veh,NN,,600.0,False,t600,Tg-Veh
0.8059712576788491,21,Tg,Veh,NN,,600.0,False,t600,Tg-Veh
0.5,22,Tg,Veh,NN,,600.0,False,t600,Tg-Veh
0.6764083987476717,23,Tg,GluA2,NN,,600.0,False,t600,Tg-GluA2
0.763954764054966,24,Tg,GluA2,NN,,600.0,False,t600,Tg-GluA2
0.927706982178989,25,Tg,GluA2,NN,,600.0,False,t600,Tg-GluA2
0.7201748845504429,26,Tg,GluA2,NN,,600.0,False,t600,Tg-GluA2
0.9471236798846732,27,Tg,GluA2,NN,,600.0,False,t600,Tg-GluA2
0.9449295333329936,28,Tg,GluA2,NN,,600.0,False,t600,Tg-GluA2
0.9624822392725206,29,Tg,GluA2,NN,,600.0,False,t600,Tg-GluA2
0.9749148350702852,0,WT,Veh,SVM,,600.0,False,t600,WT-Veh
0.9808241840320232,1,WT,Veh,SVM,,600.0,False,t600,WT-Veh
0.8955412561465965,2,WT,Veh,SVM,,600.0,False,t600,WT-Veh
0.9746169672900188,3,WT,Veh,SVM,,600.0,False,t600,WT-Veh
0.9375869038155016,4,WT,Veh,SVM,,600.0,False,t600,WT-Veh
0.8387402288710823,5,WT,Veh,SVM,,600.0,False,t600,WT-Veh
0.9868471413838444,6,WT,Veh,SVM,,600.0,False,t600,WT-Veh
0.942226847306191,7,WT,Veh,SVM,,600.0,False,t600,WT-Veh
0.8705180283612058,8,WT,Veh,SVM,,600.0,False,t600,WT-Veh
0.9903793413765134,9,WT,Veh,SVM,,600.0,False,t600,WT-Veh
0.8059114638927165,10,WT,GluA2,SVM,,600.0,False,t600,WT-GluA2
0.6000609548994396,11,WT,GluA2,SVM,,600.0,False,t600,WT-GluA2
0.9757080883639444,12,WT,GluA2,SVM,,600.0,False,t600,WT-GluA2
0.9869244487062292,13,WT,GluA2,SVM,,600.0,False,t600,WT-GluA2
0.93048045491824,14,WT,GluA2,SVM,,600.0,False,t600,WT-GluA2
0.8051557962748593,15,WT,GluA2,SVM,,600.0,False,t600,WT-GluA2
0.8962003355544856,16,WT,GluA2,SVM,,600.0,False,t600,WT-GluA2
0.585860095633808,17,Tg,Veh,SVM,,600.0,False,t600,Tg-Veh
0.9891527212422736,18,Tg,Veh,SVM,,600.0,False,t600,Tg-Veh
0.946830811269579,19,Tg,Veh,SVM,,600.0,False,t600,Tg-Veh
0.6819859856525752,20,Tg,Veh,SVM,,600.0,False,t600,Tg-Veh
0.817839962308128,21,Tg,Veh,SVM,,600.0,False,t600,Tg-Veh
0.4999603080098436,22,Tg,Veh,SVM,,600.0,False,t600,Tg-Veh
0.6505119245474107,23,Tg,GluA2,SVM,,600.0,False,t600,Tg-GluA2
0.7822570474750564,24,Tg,GluA2,SVM,,600.0,False,t600,Tg-GluA2
0.9539803770621758,25,Tg,GluA2,SVM,,600.0,False,t600,Tg-GluA2
0.6815540822222973,26,Tg,GluA2,SVM,,600.0,False,t600,Tg-GluA2
0.9674809883285004,27,Tg,GluA2,SVM,,600.0,False,t600,Tg-GluA2
0.9627735099085826,28,Tg,GluA2,SVM,,600.0,False,t600,Tg-GluA2
0.9758761958889836,29,Tg,GluA2,SVM,,600.0,False,t600,Tg-GluA2
0.6344984183049663,0,WT,GluA2,LDA,,600.0,False,t600_updated,WT-GluA2
0.7409011590794121,1,WT,Veh,LDA,,600.0,False,t600_updated,WT-Veh
0.6897832997618438,2,WT,Veh,LDA,,600.0,False,t600_updated,WT-Veh
0.8932716858739908,3,Tg,Veh,LDA,,600.0,False,t600_updated,Tg-Veh
0.7040318723763292,4,WT,Veh,LDA,,600.0,False,t600_updated,WT-Veh
0.6611298794245373,5,WT,GluA2,LDA,,600.0,False,t600_updated,WT-GluA2
0.6756151059152768,6,WT,GluA2,LDA,,600.0,False,t600_updated,WT-GluA2
0.5721141272935953,7,Tg,Veh,LDA,,600.0,False,t600_updated,Tg-Veh
