animal,condition,genotype,bacc,classifier,full_cond,sc_type
0,GluA2,WT,0.6359859879286588,LDA_sc,WT-GluA2,sc
1,Veh,WT,0.699235951859694,LDA_sc,WT-Veh,sc
2,Veh,WT,0.6807515953990091,LDA_sc,WT-Veh,sc
3,Veh,Tg,0.9841625836726244,LDA_sc,Tg-Veh,sc
4,Veh,WT,0.6874458495184793,LDA_sc,WT-Veh,sc
5,GluA2,WT,0.6599855345835659,LDA_sc,WT-GluA2,sc
6,GluA2,WT,0.6482669425933383,LDA_sc,WT-GluA2,sc
7,Veh,Tg,0.5221475065987546,LDA_sc,Tg-Veh,sc
8,Veh,Tg,0.6899366802351876,LDA_sc,Tg-Veh,sc
9,Veh,WT,0.6794199947109161,LDA_sc,WT-Veh,sc
10,Veh,WT,0.7323142182512845,LDA_sc,WT-Veh,sc
11,Veh,WT,0.6589033669043594,LDA_sc,WT-Veh,sc
12,Veh,Tg,0.7562605409915046,LDA_sc,Tg-Veh,sc
13,Veh,Tg,0.6208253248360562,LDA_sc,Tg-Veh,sc
14,GluA2,Tg,0.607131874492633,LDA_sc,Tg-GluA2,sc
15,GluA2,Tg,0.7224578789517248,LDA_sc,Tg-GluA2,sc
16,Veh,Tg,0.7001295469034661,LDA_sc,Tg-Veh,sc
17,Veh,WT,0.6501526373285136,LDA_sc,WT-Veh,sc
18,GluA2,WT,0.6112616246121509,LDA_sc,WT-GluA2,sc
19,GluA2,WT,0.8010136934121589,LDA_sc,WT-GluA2,sc
20,Veh,WT,0.738741663353218,LDA_sc,WT-Veh,sc
21,GluA2,WT,0.6887957556792951,LDA_sc,WT-GluA2,sc
22,Veh,WT,0.6713792434100991,LDA_sc,WT-Veh,sc
23,GluA2,Tg,0.5823401105075345,LDA_sc,Tg-GluA2,sc
24,GluA2,Tg,0.6887756471855095,LDA_sc,Tg-GluA2,sc
25,GluA2,Tg,0.6913381515697922,LDA_sc,Tg-GluA2,sc
26,GluA2,Tg,0.6510944001475867,LDA_sc,Tg-GluA2,sc
27,Veh,WT,0.7134768571881909,LDA_sc,WT-Veh,sc
28,GluA2,WT,0.7091877641191574,LDA_sc,WT-GluA2,sc
29,GluA2,Tg,0.6353770010419627,LDA_sc,Tg-GluA2,sc
30,Veh,Tg,0.6072306304650714,LDA_sc,Tg-Veh,sc
0,GluA2,WT,0.6341903274011683,LR_sc,WT-GluA2,sc
1,Veh,WT,0.6986560267833125,LR_sc,WT-Veh,sc
2,Veh,WT,0.6795638877973266,LR_sc,WT-Veh,sc
3,Veh,Tg,0.968946242495342,LR_sc,Tg-Veh,sc
4,Veh,WT,0.6999526373041085,LR_sc,WT-Veh,sc
5,GluA2,WT,0.6589526371333608,LR_sc,WT-GluA2,sc
6,GluA2,WT,0.6508014797765336,LR_sc,WT-GluA2,sc
7,Veh,Tg,0.5234033367990141,LR_sc,Tg-Veh,sc
8,Veh,Tg,0.6994478365747023,LR_sc,Tg-Veh,sc
9,Veh,WT,0.6780814456456374,LR_sc,WT-Veh,sc
10,Veh,WT,0.7339683471960196,LR_sc,WT-Veh,sc
11,Veh,WT,0.6577013036340023,LR_sc,WT-Veh,sc
12,Veh,Tg,0.7614834197269832,LR_sc,Tg-Veh,sc
13,Veh,Tg,0.6261701531433803,LR_sc,Tg-Veh,sc
14,GluA2,Tg,0.607585476774293,LR_sc,Tg-GluA2,sc
15,GluA2,Tg,0.7207346353423003,LR_sc,Tg-GluA2,sc
16,Veh,Tg,0.7029230863472085,LR_sc,Tg-Veh,sc
17,Veh,WT,0.6520946469157048,LR_sc,WT-Veh,sc
18,GluA2,WT,0.6132669244907751,LR_sc,WT-GluA2,sc
19,GluA2,WT,0.802924707610863,LR_sc,WT-GluA2,sc
20,Veh,WT,0.7364004290033668,LR_sc,WT-Veh,sc
21,GluA2,WT,0.692994448622295,LR_sc,WT-GluA2,sc
22,Veh,WT,0.6651161481701251,LR_sc,WT-Veh,sc
23,GluA2,Tg,0.5828509876202964,LR_sc,Tg-GluA2,sc
24,GluA2,Tg,0.6873379400483206,LR_sc,Tg-GluA2,sc
25,GluA2,Tg,0.6967117329448891,LR_sc,Tg-GluA2,sc
26,GluA2,Tg,0.6549382795089114,LR_sc,Tg-GluA2,sc
27,Veh,WT,0.7175383914355347,LR_sc,WT-Veh,sc
28,GluA2,WT,0.7088967589827806,LR_sc,WT-GluA2,sc
29,GluA2,Tg,0.6300464147011462,LR_sc,Tg-GluA2,sc
30,Veh,Tg,0.6047250345195301,LR_sc,Tg-Veh,sc
0,GluA2,WT,0.7295102567585925,NN_sc,WT-GluA2,sc
1,Veh,WT,0.7845859737876459,NN_sc,WT-Veh,sc
2,Veh,WT,0.7997842131854602,NN_sc,WT-Veh,sc
3,Veh,Tg,0.5041059968256159,NN_sc,Tg-Veh,sc
4,Veh,WT,0.6368882246159949,NN_sc,WT-Veh,sc
5,GluA2,WT,0.6296973179844246,NN_sc,WT-GluA2,sc
6,GluA2,WT,0.807328968870366,NN_sc,WT-GluA2,sc
7,Veh,Tg,0.6524165412433345,NN_sc,Tg-Veh,sc
8,Veh,Tg,0.7957852781546811,NN_sc,Tg-Veh,sc
9,Veh,WT,0.7995668190061569,NN_sc,WT-Veh,sc
10,Veh,WT,0.7871385912663099,NN_sc,WT-Veh,sc
11,Veh,WT,0.6964621161998579,NN_sc,WT-Veh,sc
12,Veh,Tg,0.6511058142848607,NN_sc,Tg-Veh,sc
13,Veh,Tg,0.5794617453333988,NN_sc,Tg-Veh,sc
14,GluA2,Tg,0.7212623706689385,NN_sc,Tg-GluA2,sc
15,GluA2,Tg,0.772305890931019,NN_sc,Tg-GluA2,sc
16,Veh,Tg,0.7611364583404232,NN_sc,Tg-Veh,sc
17,Veh,WT,0.8454541041538631,NN_sc,WT-Veh,sc
18,GluA2,WT,0.8424344619403196,NN_sc,WT-GluA2,sc
19,GluA2,WT,0.8350168884121005,NN_sc,WT-GluA2,sc
20,Veh,WT,0.7384335571568743,NN_sc,WT-Veh,sc
21,GluA2,WT,0.7348196623733383,NN_sc,WT-GluA2,sc
22,Veh,WT,0.7203991026719418,NN_sc,WT-Veh,sc
23,GluA2,Tg,0.7852433525611388,NN_sc,Tg-GluA2,sc
24,GluA2,Tg,0.7180165210770892,NN_sc,Tg-GluA2,sc
25,GluA2,Tg,0.7520717462934684,NN_sc,Tg-GluA2,sc
26,GluA2,Tg,0.7207596399690853,NN_sc,Tg-GluA2,sc
27,Veh,WT,0.8903325228245156,NN_sc,WT-Veh,sc
28,GluA2,WT,0.7710561346657425,NN_sc,WT-GluA2,sc
29,GluA2,Tg,0.7123496258406745,NN_sc,Tg-GluA2,sc
30,Veh,Tg,0.6732094068141459,NN_sc,Tg-Veh,sc
0,GluA2,WT,0.6341649361823252,LDA_full,WT-GluA2,full
1,Veh,WT,0.684841149978568,LDA_full,WT-Veh,full
2,Veh,WT,0.6995896920144892,LDA_full,WT-Veh,full
3,Veh,Tg,0.6961010282244151,LDA_full,Tg-Veh,full
4,Veh,WT,0.5561274258924167,LDA_full,WT-Veh,full
5,GluA2,WT,0.5036139280428928,LDA_full,WT-GluA2,full
6,GluA2,WT,0.6521579539449627,LDA_full,WT-GluA2,full
7,Veh,Tg,0.5,LDA_full,Tg-Veh,full
8,Veh,Tg,0.7257434418815015,LDA_full,Tg-Veh,full
9,Veh,WT,0.7409368389064261,LDA_full,WT-Veh,full
10,Veh,WT,0.7656641433018111,LDA_full,WT-Veh,full
11,Veh,WT,0.6833330270283515,LDA_full,WT-Veh,full
12,Veh,Tg,0.6148709581621065,LDA_full,Tg-Veh,full
13,Veh,Tg,0.5051346777342673,LDA_full,Tg-Veh,full
14,GluA2,Tg,0.4989753501130824,LDA_full,Tg-GluA2,full
15,GluA2,Tg,0.5545219878902439,LDA_full,Tg-GluA2,full
16,Veh,Tg,0.7217552584472068,LDA_full,Tg-Veh,full
17,Veh,WT,0.707136189162267,LDA_full,WT-Veh,full
18,GluA2,WT,0.6188196581066674,LDA_full,WT-GluA2,full
19,GluA2,WT,0.8124501607217124,LDA_full,WT-GluA2,full
20,Veh,WT,0.7273475231402087,LDA_full,WT-Veh,full
21,GluA2,WT,0.6752040809620511,LDA_full,WT-GluA2,full
22,Veh,WT,0.659856747346233,LDA_full,WT-Veh,full
23,GluA2,Tg,0.5853960041955463,LDA_full,Tg-GluA2,full
24,GluA2,Tg,0.6860717050801024,LDA_full,Tg-GluA2,full
25,GluA2,Tg,0.6912156188044823,LDA_full,Tg-GluA2,full
26,GluA2,Tg,0.7327904956771352,LDA_full,Tg-GluA2,full
27,Veh,WT,0.6710854068394315,LDA_full,WT-Veh,full
28,GluA2,WT,0.6951868664138284,LDA_full,WT-GluA2,full
29,GluA2,Tg,0.6564767452874869,LDA_full,Tg-GluA2,full
30,Veh,Tg,0.5,LDA_full,Tg-Veh,full
0,GluA2,WT,0.6355100238709802,LR_full,WT-GluA2,full
1,Veh,WT,0.6957009233396205,LR_full,WT-Veh,full
2,Veh,WT,0.7032275538039812,LR_full,WT-Veh,full
3,Veh,Tg,0.4998964874749845,LR_full,Tg-Veh,full
4,Veh,WT,0.5520481908201958,LR_full,WT-Veh,full
5,GluA2,WT,0.5019138625391203,LR_full,WT-GluA2,full
6,GluA2,WT,0.6528606311246462,LR_full,WT-GluA2,full
7,Veh,Tg,0.5,LR_full,Tg-Veh,full
8,Veh,Tg,0.8261071536258104,LR_full,Tg-Veh,full
9,Veh,WT,0.7523805524434937,LR_full,WT-Veh,full
10,Veh,WT,0.7710936294925188,LR_full,WT-Veh,full
11,Veh,WT,0.6877873753338725,LR_full,WT-Veh,full
12,Veh,Tg,0.6141937692175616,LR_full,Tg-Veh,full
13,Veh,Tg,0.5028242761744307,LR_full,Tg-Veh,full
14,GluA2,Tg,0.501105344124965,LR_full,Tg-GluA2,full
15,GluA2,Tg,0.6194640700898882,LR_full,Tg-GluA2,full
16,Veh,Tg,0.7229595984575372,LR_full,Tg-Veh,full
17,Veh,WT,0.7683303346998731,LR_full,WT-Veh,full
18,GluA2,WT,0.6278797581385855,LR_full,WT-GluA2,full
19,GluA2,WT,0.8220074083575291,LR_full,WT-GluA2,full
20,Veh,WT,0.7276861414324377,LR_full,WT-Veh,full
21,GluA2,WT,0.6813214870143953,LR_full,WT-GluA2,full
22,Veh,WT,0.6607692386599101,LR_full,WT-Veh,full
23,GluA2,Tg,0.5824884423465455,LR_full,Tg-GluA2,full
24,GluA2,Tg,0.6917034382962559,LR_full,Tg-GluA2,full
25,GluA2,Tg,0.708109334415553,LR_full,Tg-GluA2,full
26,GluA2,Tg,0.7347007497556901,LR_full,Tg-GluA2,full
27,Veh,WT,0.6817654925153585,LR_full,WT-Veh,full
28,GluA2,WT,0.6990111334406522,LR_full,WT-GluA2,full
29,GluA2,Tg,0.6709742351046699,LR_full,Tg-GluA2,full
30,Veh,Tg,0.5,LR_full,Tg-Veh,full
0,GluA2,WT,0.8103610728356008,NN_full,WT-GluA2,full
1,Veh,WT,0.9652319673596692,NN_full,WT-Veh,full
2,Veh,WT,0.9636738659037042,NN_full,WT-Veh,full
3,Veh,Tg,0.5,NN_full,Tg-Veh,full
4,Veh,WT,0.8099632837904498,NN_full,WT-Veh,full
5,GluA2,WT,0.6303775261408573,NN_full,WT-GluA2,full
6,GluA2,WT,0.9662771437070824,NN_full,WT-GluA2,full
7,Veh,Tg,0.6320510588393747,NN_full,Tg-Veh,full
8,Veh,Tg,0.9792632481531736,NN_full,Tg-Veh,full
9,Veh,WT,0.9685512874910672,NN_full,WT-Veh,full
10,Veh,WT,0.9304030857825396,NN_full,WT-Veh,full
11,Veh,WT,0.8330606606385846,NN_full,WT-Veh,full
12,Veh,Tg,0.8885933672244326,NN_full,Tg-Veh,full
13,Veh,Tg,0.6498175868691443,NN_full,Tg-Veh,full
14,GluA2,Tg,0.6920245726192664,NN_full,Tg-GluA2,full
15,GluA2,Tg,0.7641647713463322,NN_full,Tg-GluA2,full
16,Veh,Tg,0.807727363134415,NN_full,Tg-Veh,full
17,Veh,WT,0.9871311029414326,NN_full,WT-Veh,full
18,GluA2,WT,0.9810067326670328,NN_full,WT-GluA2,full
19,GluA2,WT,0.9009263167714175,NN_full,WT-GluA2,full
20,Veh,WT,0.897235343522988,NN_full,WT-Veh,full
21,GluA2,WT,0.7987397912576832,NN_full,WT-GluA2,full
22,Veh,WT,0.8515825020502615,NN_full,WT-Veh,full
23,GluA2,Tg,0.923056725578741,NN_full,Tg-GluA2,full
24,GluA2,Tg,0.7185681035689969,NN_full,Tg-GluA2,full
25,GluA2,Tg,0.9503615175772406,NN_full,Tg-GluA2,full
26,GluA2,Tg,0.9399721963474535,NN_full,Tg-GluA2,full
27,Veh,WT,0.975350442159782,NN_full,WT-Veh,full
28,GluA2,WT,0.8669061488112191,NN_full,WT-GluA2,full
29,GluA2,Tg,0.9579212844558114,NN_full,Tg-GluA2,full
30,Veh,Tg,0.5,NN_full,Tg-Veh,full
0,GluA2,WT,0.6904857323991952,NB_full,WT-GluA2,full
1,Veh,WT,0.7845557546508282,NB_full,WT-Veh,full
2,Veh,WT,0.7608421099704945,NB_full,WT-Veh,full
3,Veh,Tg,0.949792974949969,NB_full,Tg-Veh,full
4,Veh,WT,0.7918445948407624,NB_full,WT-Veh,full
5,GluA2,WT,0.6980298830636358,NB_full,WT-GluA2,full
6,GluA2,WT,0.778944969382646,NB_full,WT-GluA2,full
7,Veh,Tg,0.6476576177542133,NB_full,Tg-Veh,full
8,Veh,Tg,0.905061341022162,NB_full,Tg-Veh,full
9,Veh,WT,0.7704738202513586,NB_full,WT-Veh,full
10,Veh,WT,0.7712093364499658,NB_full,WT-Veh,full
11,Veh,WT,0.6587777818618442,NB_full,WT-Veh,full
12,Veh,Tg,0.7709474614660332,NB_full,Tg-Veh,full
13,Veh,Tg,0.7068336008218952,NB_full,Tg-Veh,full
14,GluA2,Tg,0.707814435535207,NB_full,Tg-GluA2,full
15,GluA2,Tg,0.691644790152162,NB_full,Tg-GluA2,full
16,Veh,Tg,0.6901331845018646,NB_full,Tg-Veh,full
17,Veh,WT,0.863311496591822,NB_full,WT-Veh,full
18,GluA2,WT,0.835014815070144,NB_full,WT-GluA2,full
19,GluA2,WT,0.7725937413760267,NB_full,WT-GluA2,full
20,Veh,WT,0.6983508228666948,NB_full,WT-Veh,full
21,GluA2,WT,0.6900980715229251,NB_full,WT-GluA2,full
22,Veh,WT,0.6506850819341843,NB_full,WT-Veh,full
23,GluA2,Tg,0.7629257301413126,NB_full,Tg-GluA2,full
24,GluA2,Tg,0.6891462124980081,NB_full,Tg-GluA2,full
25,GluA2,Tg,0.7656499476226807,NB_full,Tg-GluA2,full
26,GluA2,Tg,0.7121206235089202,NB_full,Tg-GluA2,full
27,Veh,WT,0.8555414486838939,NB_full,WT-Veh,full
28,GluA2,WT,0.7209261413981964,NB_full,WT-GluA2,full
29,GluA2,Tg,0.7479160746424174,NB_full,Tg-GluA2,full
30,Veh,Tg,0.6951700786151433,NB_full,Tg-Veh,full
0,GluA2,WT,0.6896090075753165,NB_sc,WT-GluA2,sc
1,Veh,WT,0.7791170349776588,NB_sc,WT-Veh,sc
2,Veh,WT,0.7604936293460172,NB_sc,WT-Veh,sc
3,Veh,Tg,0.949585949899938,NB_sc,Tg-Veh,sc
4,Veh,WT,0.7810345366002606,NB_sc,WT-Veh,sc
5,GluA2,WT,0.6819487069070089,NB_sc,WT-GluA2,sc
6,GluA2,WT,0.7779556470756797,NB_sc,WT-GluA2,sc
7,Veh,Tg,0.6472690746121459,NB_sc,Tg-Veh,sc
8,Veh,Tg,0.9085726669681892,NB_sc,Tg-Veh,sc
9,Veh,WT,0.7699250121644906,NB_sc,WT-Veh,sc
10,Veh,WT,0.7723877834335956,NB_sc,WT-Veh,sc
11,Veh,WT,0.655185253252959,NB_sc,WT-Veh,sc
12,Veh,Tg,0.747616039476978,NB_sc,Tg-Veh,sc
13,Veh,Tg,0.6877286818080022,NB_sc,Tg-Veh,sc
14,GluA2,Tg,0.6955341883249131,NB_sc,Tg-GluA2,sc
15,GluA2,Tg,0.6849574742784857,NB_sc,Tg-GluA2,sc
16,Veh,Tg,0.689308107609387,NB_sc,Tg-Veh,sc
17,Veh,WT,0.8622729349165223,NB_sc,WT-Veh,sc
18,GluA2,WT,0.8355930262097957,NB_sc,WT-GluA2,sc
19,GluA2,WT,0.7739284117896275,NB_sc,WT-GluA2,sc
20,Veh,WT,0.7019902726778596,NB_sc,WT-Veh,sc
21,GluA2,WT,0.692498129355644,NB_sc,WT-GluA2,sc
22,Veh,WT,0.6530816785263578,NB_sc,WT-Veh,sc
23,GluA2,Tg,0.7627157453272484,NB_sc,Tg-GluA2,sc
24,GluA2,Tg,0.6914594047325868,NB_sc,Tg-GluA2,sc
25,GluA2,Tg,0.7639251116474088,NB_sc,Tg-GluA2,sc
26,GluA2,Tg,0.7107473166314586,NB_sc,Tg-GluA2,sc
27,Veh,WT,0.8557480737370419,NB_sc,WT-Veh,sc
28,GluA2,WT,0.7252092882201806,NB_sc,WT-GluA2,sc
29,GluA2,Tg,0.7453443213034006,NB_sc,Tg-GluA2,sc
30,Veh,Tg,0.6910554881520972,NB_sc,Tg-Veh,sc
0,GluA2,WT,0.5068302378688196,QDA_full,WT-GluA2,full
1,Veh,WT,0.8952552826446996,QDA_full,WT-Veh,full
2,Veh,WT,0.8269211915230483,QDA_full,WT-Veh,full
3,Veh,Tg,0.5,QDA_full,Tg-Veh,full
4,Veh,WT,0.860465536554575,QDA_full,WT-Veh,full
5,GluA2,WT,0.7361265435842694,QDA_full,WT-GluA2,full
6,GluA2,WT,0.8847862417088095,QDA_full,WT-GluA2,full
7,Veh,Tg,0.5461123968257358,QDA_full,Tg-Veh,full
8,Veh,Tg,0.9813286785768128,QDA_full,Tg-Veh,full
9,Veh,WT,0.8293185101017344,QDA_full,WT-Veh,full
10,Veh,WT,0.7973062091386941,QDA_full,WT-Veh,full
11,Veh,WT,0.6518092210051705,QDA_full,WT-Veh,full
12,Veh,Tg,0.7903794801365684,QDA_full,Tg-Veh,full
13,Veh,Tg,0.6439190363263536,QDA_full,Tg-Veh,full
14,GluA2,Tg,0.5435941552519485,QDA_full,Tg-GluA2,full
15,GluA2,Tg,0.6517442503784601,QDA_full,Tg-GluA2,full
16,Veh,Tg,0.7082864642770443,QDA_full,Tg-Veh,full
17,Veh,WT,0.98153562071889,QDA_full,WT-Veh,full
18,GluA2,WT,0.9145037324694444,QDA_full,WT-GluA2,full
19,GluA2,WT,0.7096912666114732,QDA_full,WT-GluA2,full
20,Veh,WT,0.7022744145091646,QDA_full,WT-Veh,full
21,GluA2,WT,0.6901046434227956,QDA_full,WT-GluA2,full
22,Veh,WT,0.6451611460843556,QDA_full,WT-Veh,full
23,GluA2,Tg,0.7669509525903399,QDA_full,Tg-GluA2,full
24,GluA2,Tg,0.5058031088082902,QDA_full,Tg-GluA2,full
25,GluA2,Tg,0.9082731319626164,QDA_full,Tg-GluA2,full
26,GluA2,Tg,0.7835918482731477,QDA_full,Tg-GluA2,full
27,Veh,WT,0.889172140804609,QDA_full,WT-Veh,full
28,GluA2,WT,0.5944369109396634,QDA_full,WT-GluA2,full
29,GluA2,Tg,0.9217462347257744,QDA_full,Tg-GluA2,full
30,Veh,Tg,0.5926396048552993,QDA_full,Tg-Veh,full
0,GluA2,WT,0.6896090075753165,QDA_sc,WT-GluA2,sc
1,Veh,WT,0.7794859221175008,QDA_sc,WT-Veh,sc
2,Veh,WT,0.7619414438372927,QDA_sc,WT-Veh,sc
3,Veh,Tg,0.9492754123248912,QDA_sc,Tg-Veh,sc
4,Veh,WT,0.7796203929079712,QDA_sc,WT-Veh,sc
5,GluA2,WT,0.6840051008030277,QDA_sc,WT-GluA2,sc
6,GluA2,WT,0.777791773431971,QDA_sc,WT-GluA2,sc
7,Veh,Tg,0.6470222429542565,QDA_sc,Tg-Veh,sc
8,Veh,Tg,0.9085476971204582,QDA_sc,Tg-Veh,sc
9,Veh,WT,0.7707370959871007,QDA_sc,WT-Veh,sc
10,Veh,WT,0.7723601569390556,QDA_sc,WT-Veh,sc
11,Veh,WT,0.6536798867896787,QDA_sc,WT-Veh,sc
12,Veh,Tg,0.7500979550060005,QDA_sc,Tg-Veh,sc
13,Veh,Tg,0.687547770567437,QDA_sc,Tg-Veh,sc
14,GluA2,Tg,0.6948061453036505,QDA_sc,Tg-GluA2,sc
15,GluA2,Tg,0.6855989115618648,QDA_sc,Tg-GluA2,sc
16,Veh,Tg,0.6899212055348971,QDA_sc,Tg-Veh,sc
17,Veh,WT,0.8628077464518914,QDA_sc,WT-Veh,sc
18,GluA2,WT,0.8343651205724423,QDA_sc,WT-GluA2,sc
19,GluA2,WT,0.7734048515802034,QDA_sc,WT-GluA2,sc
20,Veh,WT,0.7009275611177073,QDA_sc,WT-Veh,sc
21,GluA2,WT,0.692693127013231,QDA_sc,WT-GluA2,sc
22,Veh,WT,0.6542713299529663,QDA_sc,WT-Veh,sc
23,GluA2,Tg,0.7646685034914573,QDA_sc,Tg-GluA2,sc
24,GluA2,Tg,0.6915628063296457,QDA_sc,Tg-GluA2,sc
25,GluA2,Tg,0.763643262118998,QDA_sc,Tg-GluA2,sc
26,GluA2,Tg,0.7110280041725059,QDA_sc,Tg-GluA2,sc
27,Veh,WT,0.8562750182029282,QDA_sc,WT-Veh,sc
28,GluA2,WT,0.724112971801693,QDA_sc,WT-GluA2,sc
29,GluA2,Tg,0.7441744813867577,QDA_sc,Tg-GluA2,sc
30,Veh,Tg,0.6897674674447547,QDA_sc,Tg-Veh,sc
1,Veh,WT,0.9799390336545796,gSVM_full,WT-Veh,full
2,Veh,WT,0.9840014709926155,gSVM_full,WT-Veh,full
4,Veh,WT,0.8795779457543882,gSVM_full,WT-Veh,full
9,Veh,WT,0.9758202999915822,gSVM_full,WT-Veh,full
10,Veh,WT,0.9553802449799673,gSVM_full,WT-Veh,full
11,Veh,WT,0.8459213041240903,gSVM_full,WT-Veh,full
17,Veh,WT,0.991148494324759,gSVM_full,WT-Veh,full
20,Veh,WT,0.951205946883356,gSVM_full,WT-Veh,full
22,Veh,WT,0.9138142518294541,gSVM_full,WT-Veh,full
27,Veh,WT,0.9881421806691333,gSVM_full,WT-Veh,full
0,GluA2,WT,0.8022019200289816,gSVM_full,WT-GluA2,full
5,GluA2,WT,0.710541255246367,gSVM_full,WT-GluA2,full
6,GluA2,WT,0.9775376849193387,gSVM_full,WT-GluA2,full
18,GluA2,WT,0.9898490917440554,gSVM_full,WT-GluA2,full
19,GluA2,WT,0.9333585979314125,gSVM_full,WT-GluA2,full
21,GluA2,WT,0.7915932256856135,gSVM_full,WT-GluA2,full
28,GluA2,WT,0.9162033527634604,gSVM_full,WT-GluA2,full
3,Veh,Tg,0.6167436635439041,gSVM_full,Tg-Veh,full
7,Veh,Tg,0.9847801711141263,gSVM_full,Tg-Veh,full
8,Veh,Tg,0.9467886639625753,gSVM_full,Tg-Veh,full
12,Veh,Tg,0.7290404746125407,gSVM_full,Tg-Veh,full
13,Veh,Tg,0.8491459962595506,gSVM_full,Tg-Veh,full
16,Veh,Tg,0.49980154004921806,gSVM_full,Tg-Veh,full
14,GluA2,Tg,0.6805388166019917,gSVM_full,Tg-GluA2,full
15,GluA2,Tg,0.8015013135572542,gSVM_full,Tg-GluA2,full
23,GluA2,Tg,0.9603127758231804,gSVM_full,Tg-GluA2,full
24,GluA2,Tg,0.7015430402709302,gSVM_full,Tg-GluA2,full
25,GluA2,Tg,0.9703418504642034,gSVM_full,Tg-GluA2,full
26,GluA2,Tg,0.9676315814336667,gSVM_full,Tg-GluA2,full
29,GluA2,Tg,0.9775362318840579,gSVM_full,Tg-GluA2,full
1,Veh,WT,0.7834810293645305,gSVM_sc,WT-Veh,sc
2,Veh,WT,0.772275766395716,gSVM_sc,WT-Veh,sc
4,Veh,WT,0.6385531766258445,gSVM_sc,WT-Veh,sc
9,Veh,WT,0.7852086098284256,gSVM_sc,WT-Veh,sc
10,Veh,WT,0.7869969585147744,gSVM_sc,WT-Veh,sc
11,Veh,WT,0.6286387806611287,gSVM_sc,WT-Veh,sc
17,Veh,WT,0.8299388158849343,gSVM_sc,WT-Veh,sc
20,Veh,WT,0.732249860353559,gSVM_sc,WT-Veh,sc
22,Veh,WT,0.7110694264054747,gSVM_sc,WT-Veh,sc
27,Veh,WT,0.8920588904891333,gSVM_sc,WT-Veh,sc
0,GluA2,WT,0.7223982895698695,gSVM_sc,WT-GluA2,sc
5,GluA2,WT,0.5648534353089595,gSVM_sc,WT-GluA2,sc
6,GluA2,WT,0.7943518388941829,gSVM_sc,WT-GluA2,sc
18,GluA2,WT,0.8325798347312904,gSVM_sc,WT-GluA2,sc
19,GluA2,WT,0.817879717191976,gSVM_sc,WT-GluA2,sc
21,GluA2,WT,0.7389328267337376,gSVM_sc,WT-GluA2,sc
28,GluA2,WT,0.7526082464869603,gSVM_sc,WT-GluA2,sc
3,Veh,Tg,0.612997890479014,gSVM_sc,Tg-Veh,sc
7,Veh,Tg,0.867656037991859,gSVM_sc,Tg-Veh,sc
8,Veh,Tg,0.6900675012166634,gSVM_sc,Tg-Veh,sc
12,Veh,Tg,0.5161443320371449,gSVM_sc,Tg-Veh,sc
13,Veh,Tg,0.7345097674432675,gSVM_sc,Tg-Veh,sc
16,Veh,Tg,0.5436625643275895,gSVM_sc,Tg-Veh,sc
14,GluA2,Tg,0.715551179175148,gSVM_sc,Tg-GluA2,sc
15,GluA2,Tg,0.7653511887246197,gSVM_sc,Tg-GluA2,sc
23,GluA2,Tg,0.7764407633751271,gSVM_sc,Tg-GluA2,sc
24,GluA2,Tg,0.5945023476218759,gSVM_sc,Tg-GluA2,sc
25,GluA2,Tg,0.7208876408860951,gSVM_sc,Tg-GluA2,sc
26,GluA2,Tg,0.7079710693084249,gSVM_sc,Tg-GluA2,sc
29,GluA2,Tg,0.7227005778156673,gSVM_sc,Tg-GluA2,sc
