animal,name,cond,condition,genotype,should_include,bacc,classifier,model
0,LDA_c25_t500,WT-GluA2,GluA2,WT,True,0.6318409765753876,LDA,full
0,NB_c25_t500,WT-GluA2,GluA2,WT,True,0.6920147689560813,NB,full
0,NN_c25_t500,WT-GluA2,GluA2,WT,True,0.738990755655611,NN,full
0,QDA_c25_t500,WT-GluA2,GluA2,WT,True,0.7084892386515806,QDA,full
0,gSVM_c25_t500,WT-GluA2,GluA2,WT,True,0.7466684780147625,gSVM,full
1,LDA_c25_t500,WT-Veh,Veh,WT,True,0.605842129887497,LDA,full
1,NB_c25_t500,WT-Veh,Veh,WT,True,0.6733341681751435,NB,full
1,NN_c25_t500,WT-Veh,Veh,WT,True,0.8227374356116807,NN,full
1,QDA_c25_t500,WT-Veh,Veh,WT,True,0.7495203589606112,QDA,full
1,gSVM_c25_t500,WT-Veh,Veh,WT,True,0.8282160582814209,gSVM,full
2,LDA_c25_t500,WT-Veh,Veh,WT,True,0.5913568641406063,LDA,full
2,NB_c25_t500,WT-Veh,Veh,WT,True,0.6640836848269871,NB,full
2,NN_c25_t500,WT-Veh,Veh,WT,True,0.7484247933616939,NN,full
2,QDA_c25_t500,WT-Veh,Veh,WT,True,0.7084094135915531,QDA,full
2,gSVM_c25_t500,WT-Veh,Veh,WT,True,0.7606780819245835,gSVM,full
4,LDA_c25_t500,WT-Veh,Veh,WT,True,0.5913569846097262,LDA,full
4,NB_c25_t500,WT-Veh,Veh,WT,True,0.6712022028569132,NB,full
4,NN_c25_t500,WT-Veh,Veh,WT,True,0.6937839960351815,NN,full
4,QDA_c25_t500,WT-Veh,Veh,WT,True,0.6812309038410047,QDA,full
4,gSVM_c25_t500,WT-Veh,Veh,WT,True,0.7028738573532755,gSVM,full
6,LDA_c25_t500,WT-GluA2,GluA2,WT,True,0.6052478991137551,LDA,full
6,NB_c25_t500,WT-GluA2,GluA2,WT,True,0.6978071056179831,NB,full
6,NN_c25_t500,WT-GluA2,GluA2,WT,True,0.7937032684129087,NN,full
6,QDA_c25_t500,WT-GluA2,GluA2,WT,True,0.7339480549768502,QDA,full
6,gSVM_c25_t500,WT-GluA2,GluA2,WT,True,0.8009555989876954,gSVM,full
7,LDA_c25_t500,Tg-Veh,Veh,Tg,True,0.54052105296104,LDA,full
7,NB_c25_t500,Tg-Veh,Veh,Tg,True,0.6323396830663263,NB,full
7,NN_c25_t500,Tg-Veh,Veh,Tg,True,0.671889797922891,NN,full
7,QDA_c25_t500,Tg-Veh,Veh,Tg,True,0.6341737380971022,QDA,full
7,gSVM_c25_t500,Tg-Veh,Veh,Tg,True,0.6764873272703082,gSVM,full
8,LDA_c25_t500,Tg-Veh,Veh,Tg,True,0.5790381426202321,LDA,full
8,NB_c25_t500,Tg-Veh,Veh,Tg,True,0.6967067126488768,NB,full
8,NN_c25_t500,Tg-Veh,Veh,Tg,True,0.898279530378411,NN,full
8,QDA_c25_t500,Tg-Veh,Veh,Tg,True,0.767724634403739,QDA,full
8,gSVM_c25_t500,Tg-Veh,Veh,Tg,True,0.9237223918287352,gSVM,full
9,LDA_c25_t500,WT-Veh,Veh,WT,True,0.6619890293569068,LDA,full
9,NB_c25_t500,WT-Veh,Veh,WT,True,0.7276938423293845,NB,full
9,NN_c25_t500,WT-Veh,Veh,WT,True,0.8260039970696766,NN,full
9,QDA_c25_t500,WT-Veh,Veh,WT,True,0.7451883640690198,QDA,full
9,gSVM_c25_t500,WT-Veh,Veh,WT,True,0.847322797436766,gSVM,full
10,LDA_c25_t500,WT-Veh,Veh,WT,True,0.6901378556144868,LDA,full
10,NB_c25_t500,WT-Veh,Veh,WT,True,0.720091655888972,NB,full
10,NN_c25_t500,WT-Veh,Veh,WT,True,0.7923018110482247,NN,full
10,QDA_c25_t500,WT-Veh,Veh,WT,True,0.7423760446453644,QDA,full
10,gSVM_c25_t500,WT-Veh,Veh,WT,True,0.7673208865791004,gSVM,full
11,LDA_c25_t500,WT-Veh,Veh,WT,True,0.6052383420323948,LDA,full
11,NB_c25_t500,WT-Veh,Veh,WT,True,0.591112867259673,NB,full
11,NN_c25_t500,WT-Veh,Veh,WT,True,0.6337087407189591,NN,full
11,QDA_c25_t500,WT-Veh,Veh,WT,True,0.6054569090151682,QDA,full
11,gSVM_c25_t500,WT-Veh,Veh,WT,True,0.6307297899973046,gSVM,full
12,LDA_c25_t500,Tg-Veh,Veh,Tg,True,0.6349584091040849,LDA,full
12,NB_c25_t500,Tg-Veh,Veh,Tg,True,0.6518870110107201,NB,full
12,NN_c25_t500,Tg-Veh,Veh,Tg,True,0.7326382692660949,NN,full
12,QDA_c25_t500,Tg-Veh,Veh,Tg,True,0.7042970373386269,QDA,full
12,gSVM_c25_t500,Tg-Veh,Veh,Tg,True,0.7583145641768547,gSVM,full
13,LDA_c25_t500,Tg-Veh,Veh,Tg,True,0.5676241122212424,LDA,full
13,NB_c25_t500,Tg-Veh,Veh,Tg,True,0.6147934900850526,NB,full
13,NN_c25_t500,Tg-Veh,Veh,Tg,True,0.6407728385232198,NN,full
13,QDA_c25_t500,Tg-Veh,Veh,Tg,True,0.6681071657657226,QDA,full
13,gSVM_c25_t500,Tg-Veh,Veh,Tg,True,0.6518881194394412,gSVM,full
14,LDA_c25_t500,Tg-GluA2,GluA2,Tg,True,0.578107363275795,LDA,full
14,NB_c25_t500,Tg-GluA2,GluA2,Tg,True,0.6780100431880483,NB,full
14,NN_c25_t500,Tg-GluA2,GluA2,Tg,True,0.6670309350254363,NN,full
14,QDA_c25_t500,Tg-GluA2,GluA2,Tg,True,0.6816265382801967,QDA,full
14,gSVM_c25_t500,Tg-GluA2,GluA2,Tg,True,0.6409216283602704,gSVM,full
15,LDA_c25_t500,Tg-GluA2,GluA2,Tg,True,0.6784692938778133,LDA,full
15,NB_c25_t500,Tg-GluA2,GluA2,Tg,True,0.6663655414576258,NB,full
15,NN_c25_t500,Tg-GluA2,GluA2,Tg,True,0.7250421222562551,NN,full
15,QDA_c25_t500,Tg-GluA2,GluA2,Tg,True,0.681207772045511,QDA,full
15,gSVM_c25_t500,Tg-GluA2,GluA2,Tg,True,0.7110981213014678,gSVM,full
16,LDA_c25_t500,Tg-Veh,Veh,Tg,True,0.6392009534894099,LDA,full
16,NB_c25_t500,Tg-Veh,Veh,Tg,True,0.6500498449294072,NB,full
16,NN_c25_t500,Tg-Veh,Veh,Tg,True,0.6543864521012992,NN,full
16,QDA_c25_t500,Tg-Veh,Veh,Tg,True,0.6666181905632682,QDA,full
16,gSVM_c25_t500,Tg-Veh,Veh,Tg,True,0.6421836934253244,gSVM,full
17,LDA_c25_t500,WT-Veh,Veh,WT,True,0.5597756869032503,LDA,full
17,NB_c25_t500,WT-Veh,Veh,WT,True,0.7589661065724634,NB,full
17,NN_c25_t500,WT-Veh,Veh,WT,True,0.9021438050460724,NN,full
17,QDA_c25_t500,WT-Veh,Veh,WT,True,0.7918576288484661,QDA,full
17,gSVM_c25_t500,WT-Veh,Veh,WT,True,0.901370506365117,gSVM,full
18,LDA_c25_t500,WT-GluA2,GluA2,WT,True,0.5741372939162268,LDA,full
18,NB_c25_t500,WT-GluA2,GluA2,WT,True,0.7387081603528801,NB,full
18,NN_c25_t500,WT-GluA2,GluA2,WT,True,0.8235818136023433,NN,full
18,QDA_c25_t500,WT-GluA2,GluA2,WT,True,0.7579895663474128,QDA,full
18,gSVM_c25_t500,WT-GluA2,GluA2,WT,True,0.8409314929552082,gSVM,full
19,LDA_c25_t500,WT-GluA2,GluA2,WT,True,0.7015375801179273,LDA,full
19,NB_c25_t500,WT-GluA2,GluA2,WT,True,0.6944036971824142,NB,full
19,NN_c25_t500,WT-GluA2,GluA2,WT,True,0.7079574932854472,NN,full
19,QDA_c25_t500,WT-GluA2,GluA2,WT,True,0.6942685898856096,QDA,full
19,gSVM_c25_t500,WT-GluA2,GluA2,WT,True,0.6961224050342627,gSVM,full
20,LDA_c25_t500,WT-Veh,Veh,WT,True,0.6432076973870364,LDA,full
20,NB_c25_t500,WT-Veh,Veh,WT,True,0.6236757338060103,NB,full
20,NN_c25_t500,WT-Veh,Veh,WT,True,0.6614001205838029,NN,full
20,QDA_c25_t500,WT-Veh,Veh,WT,True,0.6466628871251029,QDA,full
20,gSVM_c25_t500,WT-Veh,Veh,WT,True,0.6540864305749541,gSVM,full
21,LDA_c25_t500,WT-GluA2,GluA2,WT,True,0.6713855067075627,LDA,full
21,NB_c25_t500,WT-GluA2,GluA2,WT,True,0.6912256123837126,NB,full
21,NN_c25_t500,WT-GluA2,GluA2,WT,True,0.7200478528194859,NN,full
21,QDA_c25_t500,WT-GluA2,GluA2,WT,True,0.7162135341705934,QDA,full
21,gSVM_c25_t500,WT-GluA2,GluA2,WT,True,0.6933995311418865,gSVM,full
22,LDA_c25_t500,WT-Veh,Veh,WT,True,0.5826983572131594,LDA,full
22,NB_c25_t500,WT-Veh,Veh,WT,True,0.6084824934757233,NB,full
22,NN_c25_t500,WT-Veh,Veh,WT,True,0.6586863097238946,NN,full
22,QDA_c25_t500,WT-Veh,Veh,WT,True,0.6344116604251393,QDA,full
22,gSVM_c25_t500,WT-Veh,Veh,WT,True,0.655917207309715,gSVM,full
23,LDA_c25_t500,Tg-GluA2,GluA2,Tg,True,0.5323761874014016,LDA,full
23,NB_c25_t500,Tg-GluA2,GluA2,Tg,True,0.705826196710655,NB,full
23,NN_c25_t500,Tg-GluA2,GluA2,Tg,True,0.7352080113529504,NN,full
23,QDA_c25_t500,Tg-GluA2,GluA2,Tg,True,0.7055713099185332,QDA,full
23,gSVM_c25_t500,Tg-GluA2,GluA2,Tg,True,0.7159885499641557,gSVM,full
24,LDA_c25_t500,Tg-GluA2,GluA2,Tg,True,0.5650144623809087,LDA,full
24,NB_c25_t500,Tg-GluA2,GluA2,Tg,True,0.6302545797539544,NB,full
24,NN_c25_t500,Tg-GluA2,GluA2,Tg,True,0.6060037053312022,NN,full
24,QDA_c25_t500,Tg-GluA2,GluA2,Tg,True,0.6037255769258627,QDA,full
24,gSVM_c25_t500,Tg-GluA2,GluA2,Tg,True,0.6047759916428846,gSVM,full
25,LDA_c25_t500,Tg-GluA2,GluA2,Tg,True,0.6837754776312691,LDA,full
25,NB_c25_t500,Tg-GluA2,GluA2,Tg,True,0.6883672371263743,NB,full
25,NN_c25_t500,Tg-GluA2,GluA2,Tg,True,0.7882334709825011,NN,full
25,QDA_c25_t500,Tg-GluA2,GluA2,Tg,True,0.6869307954276089,QDA,full
25,gSVM_c25_t500,Tg-GluA2,GluA2,Tg,True,0.7787397048308942,gSVM,full
26,LDA_c25_t500,Tg-GluA2,GluA2,Tg,True,0.6553963892981266,LDA,full
26,NB_c25_t500,Tg-GluA2,GluA2,Tg,True,0.6617916116521365,NB,full
26,NN_c25_t500,Tg-GluA2,GluA2,Tg,True,0.703552099821894,NN,full
26,QDA_c25_t500,Tg-GluA2,GluA2,Tg,True,0.6846402487939278,QDA,full
26,gSVM_c25_t500,Tg-GluA2,GluA2,Tg,True,0.720226369381634,gSVM,full
27,LDA_c25_t500,WT-Veh,Veh,WT,True,0.6019123284978625,LDA,full
27,NB_c25_t500,WT-Veh,Veh,WT,True,0.7679354609707032,NB,full
27,NN_c25_t500,WT-Veh,Veh,WT,True,0.830685234927936,NN,full
27,QDA_c25_t500,WT-Veh,Veh,WT,True,0.8084491694996526,QDA,full
27,gSVM_c25_t500,WT-Veh,Veh,WT,True,0.8316919863942607,gSVM,full
28,LDA_c25_t500,WT-GluA2,GluA2,WT,True,0.6336378087524859,LDA,full
28,NB_c25_t500,WT-GluA2,GluA2,WT,True,0.6626781092183964,NB,full
28,NN_c25_t500,WT-GluA2,GluA2,WT,True,0.6821608980600575,NN,full
28,QDA_c25_t500,WT-GluA2,GluA2,WT,True,0.6824721119797708,QDA,full
28,gSVM_c25_t500,WT-GluA2,GluA2,WT,True,0.67577983699547,gSVM,full
29,LDA_c25_t500,Tg-GluA2,GluA2,Tg,True,0.5708321492848347,LDA,full
29,NB_c25_t500,Tg-GluA2,GluA2,Tg,True,0.6144695462726153,NB,full
29,NN_c25_t500,Tg-GluA2,GluA2,Tg,True,0.7389187269110542,NN,full
29,QDA_c25_t500,Tg-GluA2,GluA2,Tg,True,0.6415714691673771,QDA,full
29,gSVM_c25_t500,Tg-GluA2,GluA2,Tg,True,0.7622070664014398,gSVM,full
30,LDA_c25_t500,Tg-Veh,Veh,Tg,True,0.5448663505059009,LDA,full
30,NB_c25_t500,Tg-Veh,Veh,Tg,True,0.6445314001146379,NB,full
30,NN_c25_t500,Tg-Veh,Veh,Tg,True,0.6327552429368573,NN,full
30,QDA_c25_t500,Tg-Veh,Veh,Tg,True,0.643742773401241,QDA,full
30,gSVM_c25_t500,Tg-Veh,Veh,Tg,True,0.6104466192738054,gSVM,full
0,LDA_c25_t500_sc,WT-GluA2,GluA2,WT,True,0.6322980185145652,LDA,sc
0,NB_c25_t500_sc,WT-GluA2,GluA2,WT,True,0.6899827921930897,NB,sc
0,NN_c25_t500_sc,WT-GluA2,GluA2,WT,True,0.7266085418000918,NN,sc
0,QDA_c25_t500_sc,WT-GluA2,GluA2,WT,True,0.6999033516408874,QDA,sc
0,gSVM_c25_t500_sc,WT-GluA2,GluA2,WT,True,0.7271242584793732,gSVM,sc
1,LDA_c25_t500_sc,WT-Veh,Veh,WT,True,0.6129961366054554,LDA,sc
1,NB_c25_t500_sc,WT-Veh,Veh,WT,True,0.6711373590260098,NB,sc
1,NN_c25_t500_sc,WT-Veh,Veh,WT,True,0.7055868468612428,NN,sc
1,QDA_c25_t500_sc,WT-Veh,Veh,WT,True,0.6743645339052992,QDA,sc
1,gSVM_c25_t500_sc,WT-Veh,Veh,WT,True,0.7029962579398683,gSVM,sc
2,LDA_c25_t500_sc,WT-Veh,Veh,WT,True,0.5823655673550011,LDA,sc
2,NB_c25_t500_sc,WT-Veh,Veh,WT,True,0.6818798809885147,NB,sc
2,NN_c25_t500_sc,WT-Veh,Veh,WT,True,0.6854224860155795,NN,sc
2,QDA_c25_t500_sc,WT-Veh,Veh,WT,True,0.6786521083434587,QDA,sc
2,gSVM_c25_t500_sc,WT-Veh,Veh,WT,True,0.6729554506175599,gSVM,sc
4,LDA_c25_t500_sc,WT-Veh,Veh,WT,True,0.5915556245659143,LDA,sc
4,NB_c25_t500_sc,WT-Veh,Veh,WT,True,0.6584632800315058,NB,sc
4,NN_c25_t500_sc,WT-Veh,Veh,WT,True,0.625045116003907,NN,sc
4,QDA_c25_t500_sc,WT-Veh,Veh,WT,True,0.6401862585725612,QDA,sc
4,gSVM_c25_t500_sc,WT-Veh,Veh,WT,True,0.6341614634205582,gSVM,sc
6,LDA_c25_t500_sc,WT-GluA2,GluA2,WT,True,0.5980713528973031,LDA,sc
6,NB_c25_t500_sc,WT-GluA2,GluA2,WT,True,0.6969040782993373,NB,sc
6,NN_c25_t500_sc,WT-GluA2,GluA2,WT,True,0.7257289234038663,NN,sc
6,QDA_c25_t500_sc,WT-GluA2,GluA2,WT,True,0.6880983473968566,QDA,sc
6,gSVM_c25_t500_sc,WT-GluA2,GluA2,WT,True,0.7510642846220985,gSVM,sc
7,LDA_c25_t500_sc,Tg-Veh,Veh,Tg,True,0.5283299050651682,LDA,sc
7,NB_c25_t500_sc,Tg-Veh,Veh,Tg,True,0.6190660346316222,NB,sc
7,NN_c25_t500_sc,Tg-Veh,Veh,Tg,True,0.6282240731402808,NN,sc
7,QDA_c25_t500_sc,Tg-Veh,Veh,Tg,True,0.6358728159048284,QDA,sc
7,gSVM_c25_t500_sc,Tg-Veh,Veh,Tg,True,0.6347453746667316,gSVM,sc
8,LDA_c25_t500_sc,Tg-Veh,Veh,Tg,True,0.577431592039801,LDA,sc
8,NB_c25_t500_sc,Tg-Veh,Veh,Tg,True,0.7098083446404342,NB,sc
8,NN_c25_t500_sc,Tg-Veh,Veh,Tg,True,0.7797293833860998,NN,sc
8,QDA_c25_t500_sc,Tg-Veh,Veh,Tg,True,0.7233929782903663,QDA,sc
8,gSVM_c25_t500_sc,Tg-Veh,Veh,Tg,True,0.8108955223880597,gSVM,sc
9,LDA_c25_t500_sc,WT-Veh,Veh,WT,True,0.6488553306778307,LDA,sc
9,NB_c25_t500_sc,WT-Veh,Veh,WT,True,0.7354772001334975,NB,sc
9,NN_c25_t500_sc,WT-Veh,Veh,WT,True,0.7650186021423722,NN,sc
9,QDA_c25_t500_sc,WT-Veh,Veh,WT,True,0.7360338128862679,QDA,sc
9,gSVM_c25_t500_sc,WT-Veh,Veh,WT,True,0.7681520040027033,gSVM,sc
10,LDA_c25_t500_sc,WT-Veh,Veh,WT,True,0.694910930757761,LDA,sc
10,NB_c25_t500_sc,WT-Veh,Veh,WT,True,0.7206882022805207,NB,sc
10,NN_c25_t500_sc,WT-Veh,Veh,WT,True,0.7621993695542979,NN,sc
10,QDA_c25_t500_sc,WT-Veh,Veh,WT,True,0.7250049992683033,QDA,sc
10,gSVM_c25_t500_sc,WT-Veh,Veh,WT,True,0.7533740433559961,gSVM,sc
11,LDA_c25_t500_sc,WT-Veh,Veh,WT,True,0.5945976622803792,LDA,sc
11,NB_c25_t500_sc,WT-Veh,Veh,WT,True,0.5840957264328946,NB,sc
11,NN_c25_t500_sc,WT-Veh,Veh,WT,True,0.5894315714670784,NN,sc
11,QDA_c25_t500_sc,WT-Veh,Veh,WT,True,0.5827053468597614,QDA,sc
11,gSVM_c25_t500_sc,WT-Veh,Veh,WT,True,0.6149908476071455,gSVM,sc
12,LDA_c25_t500_sc,Tg-Veh,Veh,Tg,True,0.6250003998163509,LDA,sc
12,NB_c25_t500_sc,Tg-Veh,Veh,Tg,True,0.6595428499842406,NB,sc
12,NN_c25_t500_sc,Tg-Veh,Veh,Tg,True,0.6669953101542025,NN,sc
12,QDA_c25_t500_sc,Tg-Veh,Veh,Tg,True,0.6569611691696281,QDA,sc
12,gSVM_c25_t500_sc,Tg-Veh,Veh,Tg,True,0.6627376436201416,gSVM,sc
13,LDA_c25_t500_sc,Tg-Veh,Veh,Tg,True,0.5717698161115946,LDA,sc
13,NB_c25_t500_sc,Tg-Veh,Veh,Tg,True,0.6097149336183503,NB,sc
13,NN_c25_t500_sc,Tg-Veh,Veh,Tg,True,0.5882267390463719,NN,sc
13,QDA_c25_t500_sc,Tg-Veh,Veh,Tg,True,0.6211286686522037,QDA,sc
13,gSVM_c25_t500_sc,Tg-Veh,Veh,Tg,True,0.5722623828953327,gSVM,sc
14,LDA_c25_t500_sc,Tg-GluA2,GluA2,Tg,True,0.577746838640995,LDA,sc
14,NB_c25_t500_sc,Tg-GluA2,GluA2,Tg,True,0.6716255562429928,NB,sc
14,NN_c25_t500_sc,Tg-GluA2,GluA2,Tg,True,0.6742588267497094,NN,sc
14,QDA_c25_t500_sc,Tg-GluA2,GluA2,Tg,True,0.6775791969576528,QDA,sc
14,gSVM_c25_t500_sc,Tg-GluA2,GluA2,Tg,True,0.6696593053874129,gSVM,sc
15,LDA_c25_t500_sc,Tg-GluA2,GluA2,Tg,True,0.6915824825531475,LDA,sc
15,NB_c25_t500_sc,Tg-GluA2,GluA2,Tg,True,0.6660636793808958,NB,sc
15,NN_c25_t500_sc,Tg-GluA2,GluA2,Tg,True,0.7414772312716018,NN,sc
15,QDA_c25_t500_sc,Tg-GluA2,GluA2,Tg,True,0.6762827658485744,QDA,sc
15,gSVM_c25_t500_sc,Tg-GluA2,GluA2,Tg,True,0.7178237905343667,gSVM,sc
16,LDA_c25_t500_sc,Tg-Veh,Veh,Tg,True,0.6491394773202168,LDA,sc
16,NB_c25_t500_sc,Tg-Veh,Veh,Tg,True,0.631041116962023,NB,sc
16,NN_c25_t500_sc,Tg-Veh,Veh,Tg,True,0.6461072932713504,NN,sc
16,QDA_c25_t500_sc,Tg-Veh,Veh,Tg,True,0.6491373597993195,QDA,sc
16,gSVM_c25_t500_sc,Tg-Veh,Veh,Tg,True,0.681112137100403,gSVM,sc
17,LDA_c25_t500_sc,WT-Veh,Veh,WT,True,0.571630893447862,LDA,sc
17,NB_c25_t500_sc,WT-Veh,Veh,WT,True,0.7381305149132836,NB,sc
17,NN_c25_t500_sc,WT-Veh,Veh,WT,True,0.7973192979622005,NN,sc
17,QDA_c25_t500_sc,WT-Veh,Veh,WT,True,0.7420816434560077,QDA,sc
17,gSVM_c25_t500_sc,WT-Veh,Veh,WT,True,0.8128921236634176,gSVM,sc
18,LDA_c25_t500_sc,WT-GluA2,GluA2,WT,True,0.569051811083632,LDA,sc
18,NB_c25_t500_sc,WT-GluA2,GluA2,WT,True,0.7183009881598861,NB,sc
18,NN_c25_t500_sc,WT-GluA2,GluA2,WT,True,0.7704740890299271,NN,sc
18,QDA_c25_t500_sc,WT-GluA2,GluA2,WT,True,0.7410377375133806,QDA,sc
18,gSVM_c25_t500_sc,WT-GluA2,GluA2,WT,True,0.7795163097406814,gSVM,sc
19,LDA_c25_t500_sc,WT-GluA2,GluA2,WT,True,0.6750636084842407,LDA,sc
19,NB_c25_t500_sc,WT-GluA2,GluA2,WT,True,0.6915843546061249,NB,sc
19,NN_c25_t500_sc,WT-GluA2,GluA2,WT,True,0.753049965601278,NN,sc
19,QDA_c25_t500_sc,WT-GluA2,GluA2,WT,True,0.7131863633360153,QDA,sc
19,gSVM_c25_t500_sc,WT-GluA2,GluA2,WT,True,0.7390686147615216,gSVM,sc
20,LDA_c25_t500_sc,WT-Veh,Veh,WT,True,0.6360106097649394,LDA,sc
20,NB_c25_t500_sc,WT-Veh,Veh,WT,True,0.6230276370977739,NB,sc
20,NN_c25_t500_sc,WT-Veh,Veh,WT,True,0.6628784761606191,NN,sc
20,QDA_c25_t500_sc,WT-Veh,Veh,WT,True,0.6387851521610184,QDA,sc
20,gSVM_c25_t500_sc,WT-Veh,Veh,WT,True,0.6531208728267058,gSVM,sc
21,LDA_c25_t500_sc,WT-GluA2,GluA2,WT,True,0.6846188345017232,LDA,sc
21,NB_c25_t500_sc,WT-GluA2,GluA2,WT,True,0.6910671544894056,NB,sc
21,NN_c25_t500_sc,WT-GluA2,GluA2,WT,True,0.7362068120558687,NN,sc
21,QDA_c25_t500_sc,WT-GluA2,GluA2,WT,True,0.7063630355042196,QDA,sc
21,gSVM_c25_t500_sc,WT-GluA2,GluA2,WT,True,0.7312870502590737,gSVM,sc
22,LDA_c25_t500_sc,WT-Veh,Veh,WT,True,0.592644742677055,LDA,sc
22,NB_c25_t500_sc,WT-Veh,Veh,WT,True,0.6090536339997801,NB,sc
22,NN_c25_t500_sc,WT-Veh,Veh,WT,True,0.6593994430232455,NN,sc
22,QDA_c25_t500_sc,WT-Veh,Veh,WT,True,0.6281604538087521,QDA,sc
22,gSVM_c25_t500_sc,WT-Veh,Veh,WT,True,0.6477264585526286,gSVM,sc
23,LDA_c25_t500_sc,Tg-GluA2,GluA2,Tg,True,0.5307765394993099,LDA,sc
23,NB_c25_t500_sc,Tg-GluA2,GluA2,Tg,True,0.705053239434689,NB,sc
23,NN_c25_t500_sc,Tg-GluA2,GluA2,Tg,True,0.7251503203911132,NN,sc
23,QDA_c25_t500_sc,Tg-GluA2,GluA2,Tg,True,0.7109308492560552,QDA,sc
23,gSVM_c25_t500_sc,Tg-GluA2,GluA2,Tg,True,0.7511763865521437,gSVM,sc
24,LDA_c25_t500_sc,Tg-GluA2,GluA2,Tg,True,0.5736483058008875,LDA,sc
24,NB_c25_t500_sc,Tg-GluA2,GluA2,Tg,True,0.5537112095121743,NB,sc
24,NN_c25_t500_sc,Tg-GluA2,GluA2,Tg,True,0.5831628720018929,NN,sc
24,QDA_c25_t500_sc,Tg-GluA2,GluA2,Tg,True,0.6228376495130112,QDA,sc
24,gSVM_c25_t500_sc,Tg-GluA2,GluA2,Tg,True,0.5598333373573681,gSVM,sc
25,LDA_c25_t500_sc,Tg-GluA2,GluA2,Tg,True,0.6767200990084078,LDA,sc
25,NB_c25_t500_sc,Tg-GluA2,GluA2,Tg,True,0.6721452814203012,NB,sc
25,NN_c25_t500_sc,Tg-GluA2,GluA2,Tg,True,0.7013737300578529,NN,sc
25,QDA_c25_t500_sc,Tg-GluA2,GluA2,Tg,True,0.694319347164761,QDA,sc
25,gSVM_c25_t500_sc,Tg-GluA2,GluA2,Tg,True,0.7016589486331046,gSVM,sc
26,LDA_c25_t500_sc,Tg-GluA2,GluA2,Tg,True,0.6119003934194148,LDA,sc
26,NB_c25_t500_sc,Tg-GluA2,GluA2,Tg,True,0.6715645697268068,NB,sc
26,NN_c25_t500_sc,Tg-GluA2,GluA2,Tg,True,0.690065479152575,NN,sc
26,QDA_c25_t500_sc,Tg-GluA2,GluA2,Tg,True,0.6774193920329306,QDA,sc
26,gSVM_c25_t500_sc,Tg-GluA2,GluA2,Tg,True,0.6808949107586727,gSVM,sc
27,LDA_c25_t500_sc,WT-Veh,Veh,WT,True,0.6127967485367789,LDA,sc
27,NB_c25_t500_sc,WT-Veh,Veh,WT,True,0.7817454489764712,NB,sc
27,NN_c25_t500_sc,WT-Veh,Veh,WT,True,0.8388281652151361,NN,sc
27,QDA_c25_t500_sc,WT-Veh,Veh,WT,True,0.7787147733089468,QDA,sc
27,gSVM_c25_t500_sc,WT-Veh,Veh,WT,True,0.8317030763523036,gSVM,sc
28,LDA_c25_t500_sc,WT-GluA2,GluA2,WT,True,0.6332149661627169,LDA,sc
28,NB_c25_t500_sc,WT-GluA2,GluA2,WT,True,0.6646032813608842,NB,sc
28,NN_c25_t500_sc,WT-GluA2,GluA2,WT,True,0.6890383037736207,NN,sc
28,QDA_c25_t500_sc,WT-GluA2,GluA2,WT,True,0.6858871410665118,QDA,sc
28,gSVM_c25_t500_sc,WT-GluA2,GluA2,WT,True,0.6790923810804135,gSVM,sc
29,LDA_c25_t500_sc,Tg-GluA2,GluA2,Tg,True,0.5516988727858293,LDA,sc
29,NB_c25_t500_sc,Tg-GluA2,GluA2,Tg,True,0.6136530264279625,NB,sc
29,NN_c25_t500_sc,Tg-GluA2,GluA2,Tg,True,0.6551889741403808,NN,sc
29,QDA_c25_t500_sc,Tg-GluA2,GluA2,Tg,True,0.6055915506299139,QDA,sc
29,gSVM_c25_t500_sc,Tg-GluA2,GluA2,Tg,True,0.6596087903760537,gSVM,sc
30,LDA_c25_t500_sc,Tg-Veh,Veh,Tg,True,0.5668592134485213,LDA,sc
30,NB_c25_t500_sc,Tg-Veh,Veh,Tg,True,0.6319404632649068,NB,sc
30,NN_c25_t500_sc,Tg-Veh,Veh,Tg,True,0.6203157357176031,NN,sc
30,QDA_c25_t500_sc,Tg-Veh,Veh,Tg,True,0.6576526344542726,QDA,sc
30,gSVM_c25_t500_sc,Tg-Veh,Veh,Tg,True,0.6599365553228209,gSVM,sc
