,bacc,animal,genotype,condition,classifier,cell,trial,equal_bacc_sample,cell_trial,cond
0,0.6913272374619008,0,WT,Veh,LDA,,,True,baseline,WT-Veh
0,0.7000975745748537,1,WT,Veh,LDA,,,True,baseline,WT-Veh
0,0.5556826849733029,2,WT,Veh,LDA,,,True,baseline,WT-Veh
0,0.7456682235949978,3,WT,Veh,LDA,,,True,baseline,WT-Veh
0,0.765897435897436,4,WT,Veh,LDA,,,True,baseline,WT-Veh
0,0.680026158445441,5,WT,Veh,LDA,,,True,baseline,WT-Veh
0,0.708546671918078,6,WT,Veh,LDA,,,True,baseline,WT-Veh
0,0.7256052824651504,7,WT,Veh,LDA,,,True,baseline,WT-Veh
0,0.6582278481012658,8,WT,Veh,LDA,,,True,baseline,WT-Veh
0,0.6702888947786907,9,WT,Veh,LDA,,,True,baseline,WT-Veh
0,0.6342436974789916,10,WT,GluA2,LDA,,,True,baseline,WT-GluA2
0,0.5042553191489362,11,WT,GluA2,LDA,,,True,baseline,WT-GluA2
0,0.6516447993915193,12,WT,GluA2,LDA,,,True,baseline,WT-GluA2
0,0.6190970420342501,13,WT,GluA2,LDA,,,True,baseline,WT-GluA2
0,0.8134031413612566,14,WT,GluA2,LDA,,,True,baseline,WT-GluA2
0,0.6746081504702195,15,WT,GluA2,LDA,,,True,baseline,WT-GluA2
0,0.6930045294413689,16,WT,GluA2,LDA,,,True,baseline,WT-GluA2
0,0.65,17,Tg,Veh,LDA,,,True,baseline,Tg-Veh
0,0.5,18,Tg,Veh,LDA,,,True,baseline,Tg-Veh
0,0.7095959595959596,19,Tg,Veh,LDA,,,True,baseline,Tg-Veh
0,0.6183539694100509,20,Tg,Veh,LDA,,,True,baseline,Tg-Veh
0,0.5061664953751285,21,Tg,Veh,LDA,,,True,baseline,Tg-Veh
0,0.7194368755676657,22,Tg,Veh,LDA,,,True,baseline,Tg-Veh
0,0.5,23,Tg,Veh,LDA,,,True,baseline,Tg-Veh
0,0.4989136338946225,24,Tg,GluA2,LDA,,,True,baseline,Tg-GluA2
0,0.5551558752997602,25,Tg,GluA2,LDA,,,True,baseline,Tg-GluA2
0,0.5844349283187489,26,Tg,GluA2,LDA,,,True,baseline,Tg-GluA2
0,0.6846632124352332,27,Tg,GluA2,LDA,,,True,baseline,Tg-GluA2
0,0.6912811387900355,28,Tg,GluA2,LDA,,,True,baseline,Tg-GluA2
0,0.7306075257515241,29,Tg,GluA2,LDA,,,True,baseline,Tg-GluA2
0,0.6538789428815004,30,Tg,GluA2,LDA,,,True,baseline,Tg-GluA2
0,0.7844278193405375,0,WT,Veh,NB,,,True,baseline,WT-Veh
0,0.7603847226094229,1,WT,Veh,NB,,,True,baseline,WT-Veh
0,0.7909992372234935,2,WT,Veh,NB,,,True,baseline,WT-Veh
0,0.7690221485610969,3,WT,Veh,NB,,,True,baseline,WT-Veh
0,0.7738461538461539,4,WT,Veh,NB,,,True,baseline,WT-Veh
0,0.6595665171898355,5,WT,Veh,NB,,,True,baseline,WT-Veh
0,0.8591965340685309,6,WT,Veh,NB,,,True,baseline,WT-Veh
0,0.6968696502812424,7,WT,Veh,NB,,,True,baseline,WT-Veh
0,0.6489776046738072,8,WT,Veh,NB,,,True,baseline,WT-Veh
0,0.8576729393055924,9,WT,Veh,NB,,,True,baseline,WT-Veh
0,0.6903361344537815,10,WT,GluA2,NB,,,True,baseline,WT-GluA2
0,0.7031914893617022,11,WT,GluA2,NB,,,True,baseline,WT-GluA2
0,0.7768587183875262,12,WT,GluA2,NB,,,True,baseline,WT-GluA2
0,0.8321224701608718,13,WT,GluA2,NB,,,True,baseline,WT-GluA2
0,0.7736125654450261,14,WT,GluA2,NB,,,True,baseline,WT-GluA2
0,0.6900731452455591,15,WT,GluA2,NB,,,True,baseline,WT-GluA2
0,0.7232008052340211,16,WT,GluA2,NB,,,True,baseline,WT-GluA2
0,0.85,17,Tg,Veh,NB,,,True,baseline,Tg-Veh
0,0.651080410910379,18,Tg,Veh,NB,,,True,baseline,Tg-Veh
0,0.9090909090909092,19,Tg,Veh,NB,,,True,baseline,Tg-Veh
0,0.7774945375091041,20,Tg,Veh,NB,,,True,baseline,Tg-Veh
0,0.7096608427543679,21,Tg,Veh,NB,,,True,baseline,Tg-Veh
0,0.689464123524069,22,Tg,Veh,NB,,,True,baseline,Tg-Veh
0,0.6847769028871391,23,Tg,Veh,NB,,,True,baseline,Tg-Veh
0,0.7103476371537207,24,Tg,GluA2,NB,,,True,baseline,Tg-GluA2
0,0.6915039397053786,25,Tg,GluA2,NB,,,True,baseline,Tg-GluA2
0,0.7609383727425061,26,Tg,GluA2,NB,,,True,baseline,Tg-GluA2
0,0.6898445595854923,27,Tg,GluA2,NB,,,True,baseline,Tg-GluA2
0,0.7709074733096086,28,Tg,GluA2,NB,,,True,baseline,Tg-GluA2
0,0.7150515030481396,29,Tg,GluA2,NB,,,True,baseline,Tg-GluA2
0,0.7416879795396419,30,Tg,GluA2,NB,,,True,baseline,Tg-GluA2
0,0.8952618453865336,0,WT,Veh,QDA,,,True,baseline,WT-Veh
0,0.8493169779760246,1,WT,Veh,QDA,,,True,baseline,WT-Veh
0,0.8790999237223494,2,WT,Veh,QDA,,,True,baseline,WT-Veh
0,0.8176133795389483,3,WT,Veh,QDA,,,True,baseline,WT-Veh
0,0.787094017094017,4,WT,Veh,QDA,,,True,baseline,WT-Veh
0,0.679559043348281,5,WT,Veh,QDA,,,True,baseline,WT-Veh
0,0.932256794013391,6,WT,Veh,QDA,,,True,baseline,WT-Veh
0,0.7394228417706041,7,WT,Veh,QDA,,,True,baseline,WT-Veh
0,0.7015579357351509,8,WT,Veh,QDA,,,True,baseline,WT-Veh
0,0.8931884442088524,9,WT,Veh,QDA,,,True,baseline,WT-Veh
0,0.707282913165266,10,WT,GluA2,QDA,,,True,baseline,WT-GluA2
0,0.7468085106382978,11,WT,GluA2,QDA,,,True,baseline,WT-GluA2
0,0.8725042783799202,12,WT,GluA2,QDA,,,True,baseline,WT-GluA2
0,0.910352880124546,13,WT,GluA2,QDA,,,True,baseline,WT-GluA2
0,0.7936125654450261,14,WT,GluA2,QDA,,,True,baseline,WT-GluA2
0,0.7165099268547545,15,WT,GluA2,QDA,,,True,baseline,WT-GluA2
0,0.7649723200805234,16,WT,GluA2,QDA,,,True,baseline,WT-GluA2
0,0.8,17,Tg,Veh,QDA,,,True,baseline,Tg-Veh
0,0.6257527453064117,18,Tg,Veh,QDA,,,True,baseline,Tg-Veh
0,0.9804292929292929,19,Tg,Veh,QDA,,,True,baseline,Tg-Veh
0,0.90203932993445,20,Tg,Veh,QDA,,,True,baseline,Tg-Veh
0,0.7718396711202467,21,Tg,Veh,QDA,,,True,baseline,Tg-Veh
0,0.7146230699364214,22,Tg,Veh,QDA,,,True,baseline,Tg-Veh
0,0.6538057742782153,23,Tg,Veh,QDA,,,True,baseline,Tg-Veh
0,0.728408473655622,24,Tg,GluA2,QDA,,,True,baseline,Tg-GluA2
0,0.7086330935251799,25,Tg,GluA2,QDA,,,True,baseline,Tg-GluA2
0,0.7965928132563769,26,Tg,GluA2,QDA,,,True,baseline,Tg-GluA2
0,0.7002072538860104,27,Tg,GluA2,QDA,,,True,baseline,Tg-GluA2
0,0.8547597864768683,28,Tg,GluA2,QDA,,,True,baseline,Tg-GluA2
0,0.7819003573680892,29,Tg,GluA2,QDA,,,True,baseline,Tg-GluA2
0,0.8953537936913896,30,Tg,GluA2,QDA,,,True,baseline,Tg-GluA2
0,0.9639789415350513,0,WT,Veh,NN,,,True,baseline,WT-Veh
0,0.9643155840535266,1,WT,Veh,NN,,,True,baseline,WT-Veh
0,0.8058733790999237,2,WT,Veh,NN,,,True,baseline,WT-Veh
0,0.9704685852041586,3,WT,Veh,NN,,,True,baseline,WT-Veh
0,0.9299999999999999,4,WT,Veh,NN,,,True,baseline,WT-Veh
0,0.8319319880418535,5,WT,Veh,NN,,,True,baseline,WT-Veh
0,0.9852304056715242,6,WT,Veh,NN,,,True,baseline,WT-Veh
0,0.8928833455612619,7,WT,Veh,NN,,,True,baseline,WT-Veh
0,0.8566212268743914,8,WT,Veh,NN,,,True,baseline,WT-Veh
0,0.9772064670023854,9,WT,Veh,NN,,,True,baseline,WT-Veh
0,0.8121148459383754,10,WT,GluA2,NN,,,True,baseline,WT-GluA2
0,0.5872340425531914,11,WT,GluA2,NN,,,True,baseline,WT-GluA2
0,0.9683399885909869,12,WT,GluA2,NN,,,True,baseline,WT-GluA2
0,0.977815256875973,13,WT,GluA2,NN,,,True,baseline,WT-GluA2
0,0.9007329842931937,14,WT,GluA2,NN,,,True,baseline,WT-GluA2
0,0.7966562173458726,15,WT,GluA2,NN,,,True,baseline,WT-GluA2
0,0.86852038248616,16,WT,GluA2,NN,,,True,baseline,WT-GluA2
0,0.5,17,Tg,Veh,NN,,,True,baseline,Tg-Veh
0,0.6415161176053843,18,Tg,Veh,NN,,,True,baseline,Tg-Veh
0,0.9861111111111112,19,Tg,Veh,NN,,,True,baseline,Tg-Veh
0,0.8911143481427531,20,Tg,Veh,NN,,,True,baseline,Tg-Veh
0,0.6279547790339157,21,Tg,Veh,NN,,,True,baseline,Tg-Veh
0,0.8052679382379655,22,Tg,Veh,NN,,,True,baseline,Tg-Veh
0,0.5020997375328083,23,Tg,Veh,NN,,,True,baseline,Tg-Veh
0,0.7024714828897338,24,Tg,GluA2,NN,,,True,baseline,Tg-GluA2
0,0.7692702980472764,25,Tg,GluA2,NN,,,True,baseline,Tg-GluA2
0,0.9295289517780674,26,Tg,GluA2,NN,,,True,baseline,Tg-GluA2
0,0.7205181347150259,27,Tg,GluA2,NN,,,True,baseline,Tg-GluA2
0,0.9539590747330962,28,Tg,GluA2,NN,,,True,baseline,Tg-GluA2
0,0.9405087239857053,29,Tg,GluA2,NN,,,True,baseline,Tg-GluA2
0,0.969309462915601,30,Tg,GluA2,NN,,,True,baseline,Tg-GluA2
0,0.9749238016070934,0,WT,Veh,SVM,,,True,baseline,WT-Veh
0,0.980415388904377,1,WT,Veh,SVM,,,True,baseline,WT-Veh
0,0.8897787948131197,2,WT,Veh,SVM,,,True,baseline,WT-Veh
0,0.9730299834262468,3,WT,Veh,SVM,,,True,baseline,WT-Veh
0,0.9388034188034189,4,WT,Veh,SVM,,,True,baseline,WT-Veh
0,0.8372571001494769,5,WT,Veh,SVM,,,True,baseline,WT-Veh
0,0.9881843245372194,6,WT,Veh,SVM,,,True,baseline,WT-Veh
0,0.9408168256297383,7,WT,Veh,SVM,,,True,baseline,WT-Veh
0,0.8788948393378773,8,WT,Veh,SVM,,,True,baseline,WT-Veh
0,0.9892658362046116,9,WT,Veh,SVM,,,True,baseline,WT-Veh
0,0.8084733893557423,10,WT,GluA2,SVM,,,True,baseline,WT-GluA2
0,0.6159574468085107,11,WT,GluA2,SVM,,,True,baseline,WT-GluA2
0,0.9758509222285605,12,WT,GluA2,SVM,,,True,baseline,WT-GluA2
0,0.9865075246497146,13,WT,GluA2,SVM,,,True,baseline,WT-GluA2
0,0.9258638743455497,14,WT,GluA2,SVM,,,True,baseline,WT-GluA2
0,0.8110762800417972,15,WT,GluA2,SVM,,,True,baseline,WT-GluA2
0,0.8951937594363362,16,WT,GluA2,SVM,,,True,baseline,WT-GluA2
0,0.65,17,Tg,Veh,SVM,,,True,baseline,Tg-Veh
0,0.5843074743181014,18,Tg,Veh,SVM,,,True,baseline,Tg-Veh
0,0.9886363636363636,19,Tg,Veh,SVM,,,True,baseline,Tg-Veh
0,0.9457392571012382,20,Tg,Veh,SVM,,,True,baseline,Tg-Veh
0,0.6901336073997945,21,Tg,Veh,SVM,,,True,baseline,Tg-Veh
0,0.8138056312443234,22,Tg,Veh,SVM,,,True,baseline,Tg-Veh
0,0.5,23,Tg,Veh,SVM,,,True,baseline,Tg-Veh
0,0.6461162411732754,24,Tg,GluA2,SVM,,,True,baseline,Tg-GluA2
0,0.7840013703323055,25,Tg,GluA2,SVM,,,True,baseline,Tg-GluA2
0,0.9543846583504003,26,Tg,GluA2,SVM,,,True,baseline,Tg-GluA2
0,0.6823834196891192,27,Tg,GluA2,SVM,,,True,baseline,Tg-GluA2
0,0.9679715302491103,28,Tg,GluA2,SVM,,,True,baseline,Tg-GluA2
0,0.9639478663022913,29,Tg,GluA2,SVM,,,True,baseline,Tg-GluA2
0,0.9733589087809036,30,Tg,GluA2,SVM,,,True,baseline,Tg-GluA2
0,0.5651149903020227,0,WT,Veh,LDA,25,600,True,c25_t600,WT-Veh
0,0.6368831892946752,1,WT,Veh,LDA,25,600,True,c25_t600,WT-Veh
0,0.5202135774218154,2,WT,Veh,LDA,25,600,True,c25_t600,WT-Veh
0,0.6707849932198282,3,WT,Veh,LDA,25,600,True,c25_t600,WT-Veh
0,0.6976923076923077,4,WT,Veh,LDA,25,600,True,c25_t600,WT-Veh
0,0.6268684603886397,5,WT,Veh,LDA,25,600,True,c25_t600,WT-Veh
0,0.5267821977156361,6,WT,Veh,LDA,25,600,True,c25_t600,WT-Veh
0,0.6681340180973343,7,WT,Veh,LDA,25,600,True,c25_t600,WT-Veh
0,0.6024829600778967,8,WT,Veh,LDA,25,600,True,c25_t600,WT-Veh
0,0.60654651470978,9,WT,Veh,LDA,25,600,True,c25_t600,WT-Veh
0,0.6337535014005602,10,WT,GluA2,LDA,25,600,True,c25_t600,WT-GluA2
0,0.498936170212766,11,WT,GluA2,LDA,25,600,True,c25_t600,WT-GluA2
0,0.5638904734740444,12,WT,GluA2,LDA,25,600,True,c25_t600,WT-GluA2
0,0.5223144784639336,13,WT,GluA2,LDA,25,600,True,c25_t600,WT-GluA2
0,0.7554973821989529,14,WT,GluA2,LDA,25,600,True,c25_t600,WT-GluA2
0,0.6688610240334378,15,WT,GluA2,LDA,25,600,True,c25_t600,WT-GluA2
0,0.6065676899849018,16,WT,GluA2,LDA,25,600,True,c25_t600,WT-GluA2
0,0.5,17,Tg,Veh,LDA,25,600,True,c25_t600,Tg-Veh
0,0.4998228834573149,18,Tg,Veh,LDA,25,600,True,c25_t600,Tg-Veh
0,0.5006313131313131,19,Tg,Veh,LDA,25,600,True,c25_t600,Tg-Veh
0,0.5010924981791697,20,Tg,Veh,LDA,25,600,True,c25_t600,Tg-Veh
0,0.5010277492291881,21,Tg,Veh,LDA,25,600,True,c25_t600,Tg-Veh
0,0.6301544050862852,22,Tg,Veh,LDA,25,600,True,c25_t600,Tg-Veh
0,0.5,23,Tg,Veh,LDA,25,600,True,c25_t600,Tg-Veh
0,0.49891363389462245,24,Tg,GluA2,LDA,25,600,True,c25_t600,Tg-GluA2
0,0.5219253168893456,25,Tg,GluA2,LDA,25,600,True,c25_t600,Tg-GluA2
0,0.5208527276112456,26,Tg,GluA2,LDA,25,600,True,c25_t600,Tg-GluA2
0,0.6848704663212435,27,Tg,GluA2,LDA,25,600,True,c25_t600,Tg-GluA2
0,0.5533807829181494,28,Tg,GluA2,LDA,25,600,True,c25_t600,Tg-GluA2
0,0.6423165860836662,29,Tg,GluA2,LDA,25,600,True,c25_t600,Tg-GluA2
0,0.5193947144075022,30,Tg,GluA2,LDA,25,600,True,c25_t600,Tg-GluA2
0,0.7396785813244666,0,WT,Veh,NB,25,600,True,c25_t600,WT-Veh
0,0.7092277669361584,1,WT,Veh,NB,25,600,True,c25_t600,WT-Veh
0,0.6872616323417239,2,WT,Veh,NB,25,600,True,c25_t600,WT-Veh
0,0.7327858972427301,3,WT,Veh,NB,25,600,True,c25_t600,WT-Veh
0,0.7020512820512821,4,WT,Veh,NB,25,600,True,c25_t600,WT-Veh
0,0.6199551569506727,5,WT,Veh,NB,25,600,True,c25_t600,WT-Veh
0,0.7443875541551792,6,WT,Veh,NB,25,600,True,c25_t600,WT-Veh
0,0.6530936659329909,7,WT,Veh,NB,25,600,True,c25_t600,WT-Veh
0,0.6068646543330087,8,WT,Veh,NB,25,600,True,c25_t600,WT-Veh
0,0.7491386164855552,9,WT,Veh,NB,25,600,True,c25_t600,WT-Veh
0,0.6893557422969188,10,WT,GluA2,NB,25,600,True,c25_t600,WT-GluA2
0,0.6053191489361702,11,WT,GluA2,NB,25,600,True,c25_t600,WT-GluA2
0,0.689009317360715,12,WT,GluA2,NB,25,600,True,c25_t600,WT-GluA2
0,0.7560975609756098,13,WT,GluA2,NB,25,600,True,c25_t600,WT-GluA2
0,0.7221989528795811,14,WT,GluA2,NB,25,600,True,c25_t600,WT-GluA2
0,0.6862068965517241,15,WT,GluA2,NB,25,600,True,c25_t600,WT-GluA2
0,0.6485908404630095,16,WT,GluA2,NB,25,600,True,c25_t600,WT-GluA2
0,0.7,17,Tg,Veh,NB,25,600,True,c25_t600,Tg-Veh
0,0.5805880269217145,18,Tg,Veh,NB,25,600,True,c25_t600,Tg-Veh
0,0.7771464646464646,19,Tg,Veh,NB,25,600,True,c25_t600,Tg-Veh
0,0.6442097596504006,20,Tg,Veh,NB,25,600,True,c25_t600,Tg-Veh
0,0.6238437821171634,21,Tg,Veh,NB,25,600,True,c25_t600,Tg-Veh
0,0.5963669391462307,22,Tg,Veh,NB,25,600,True,c25_t600,Tg-Veh
0,0.552755905511811,23,Tg,Veh,NB,25,600,True,c25_t600,Tg-Veh
0,0.6871265616512765,24,Tg,GluA2,NB,25,600,True,c25_t600,Tg-GluA2
0,0.6855087358684482,25,Tg,GluA2,NB,25,600,True,c25_t600,Tg-GluA2
0,0.7240737292869112,26,Tg,GluA2,NB,25,600,True,c25_t600,Tg-GluA2
0,0.685181347150259,27,Tg,GluA2,NB,25,600,True,c25_t600,Tg-GluA2
0,0.7137455516014235,28,Tg,GluA2,NB,25,600,True,c25_t600,Tg-GluA2
0,0.6892999789783477,29,Tg,GluA2,NB,25,600,True,c25_t600,Tg-GluA2
0,0.6118925831202047,30,Tg,GluA2,NB,25,600,True,c25_t600,Tg-GluA2
0,0.785120532003325,0,WT,Veh,QDA,25,600,True,c25_t600,WT-Veh
0,0.7602453303596319,1,WT,Veh,QDA,25,600,True,c25_t600,WT-Veh
0,0.7082379862700229,2,WT,Veh,QDA,25,600,True,c25_t600,WT-Veh
0,0.7440108482748229,3,WT,Veh,QDA,25,600,True,c25_t600,WT-Veh
0,0.7113675213675215,4,WT,Veh,QDA,25,600,True,c25_t600,WT-Veh
0,0.6308856502242153,5,WT,Veh,QDA,25,600,True,c25_t600,WT-Veh
0,0.8227648680582906,6,WT,Veh,QDA,25,600,True,c25_t600,WT-Veh
0,0.6762044509660063,7,WT,Veh,QDA,25,600,True,c25_t600,WT-Veh
0,0.6310856864654333,8,WT,Veh,QDA,25,600,True,c25_t600,WT-Veh
0,0.775245163000265,9,WT,Veh,QDA,25,600,True,c25_t600,WT-Veh
0,0.7078431372549019,10,WT,GluA2,QDA,25,600,True,c25_t600,WT-GluA2
0,0.6723404255319149,11,WT,GluA2,QDA,25,600,True,c25_t600,WT-GluA2
0,0.7467199087278951,12,WT,GluA2,QDA,25,600,True,c25_t600,WT-GluA2
0,0.7935910742086144,13,WT,GluA2,QDA,25,600,True,c25_t600,WT-GluA2
0,0.7349738219895288,14,WT,GluA2,QDA,25,600,True,c25_t600,WT-GluA2
0,0.7153605015673982,15,WT,GluA2,QDA,25,600,True,c25_t600,WT-GluA2
0,0.6741318570709612,16,WT,GluA2,QDA,25,600,True,c25_t600,WT-GluA2
0,0.9,17,Tg,Veh,QDA,25,600,True,c25_t600,Tg-Veh
0,0.5,18,Tg,Veh,QDA,25,600,True,c25_t600,Tg-Veh
0,0.8106060606060606,19,Tg,Veh,QDA,25,600,True,c25_t600,Tg-Veh
0,0.6646030589949017,20,Tg,Veh,QDA,25,600,True,c25_t600,Tg-Veh
0,0.6202466598150052,21,Tg,Veh,QDA,25,600,True,c25_t600,Tg-Veh
0,0.6084468664850136,22,Tg,Veh,QDA,25,600,True,c25_t600,Tg-Veh
0,0.5,23,Tg,Veh,QDA,25,600,True,c25_t600,Tg-Veh
0,0.7001629549158066,24,Tg,GluA2,QDA,25,600,True,c25_t600,Tg-GluA2
0,0.6964713943131209,25,Tg,GluA2,QDA,25,600,True,c25_t600,Tg-GluA2
0,0.7400856451312605,26,Tg,GluA2,QDA,25,600,True,c25_t600,Tg-GluA2
0,0.7012435233160621,27,Tg,GluA2,QDA,25,600,True,c25_t600,Tg-GluA2
0,0.7508896797153025,28,Tg,GluA2,QDA,25,600,True,c25_t600,Tg-GluA2
0,0.6952911498843809,29,Tg,GluA2,QDA,25,600,True,c25_t600,Tg-GluA2
0,0.6935208866155158,30,Tg,GluA2,QDA,25,600,True,c25_t600,Tg-GluA2
0,0.9114713216957606,0,WT,Veh,NN,25,600,True,c25_t600,WT-Veh
0,0.9259130192361305,1,WT,Veh,NN,25,600,True,c25_t600,WT-Veh
0,0.6613272311212814,2,WT,Veh,NN,25,600,True,c25_t600,WT-Veh
0,0.9527648033750189,3,WT,Veh,NN,25,600,True,c25_t600,WT-Veh
0,0.8688034188034188,4,WT,Veh,NN,25,600,True,c25_t600,WT-Veh
0,0.7577541106128549,5,WT,Veh,NN,25,600,True,c25_t600,WT-Veh
0,0.9643560456872784,6,WT,Veh,NN,25,600,True,c25_t600,WT-Veh
0,0.8253851797505503,7,WT,Veh,NN,25,600,True,c25_t600,WT-Veh
0,0.7915043816942551,8,WT,Veh,NN,25,600,True,c25_t600,WT-Veh
0,0.9200901139676649,9,WT,Veh,NN,25,600,True,c25_t600,WT-Veh
0,0.8022408963585435,10,WT,GluA2,NN,25,600,True,c25_t600,WT-GluA2
0,0.5095744680851064,11,WT,GluA2,NN,25,600,True,c25_t600,WT-GluA2
0,0.9447613614755657,12,WT,GluA2,NN,25,600,True,c25_t600,WT-GluA2
0,0.9628956927867152,13,WT,GluA2,NN,25,600,True,c25_t600,WT-GluA2
0,0.8100523560209424,14,WT,GluA2,NN,25,600,True,c25_t600,WT-GluA2
0,0.786833855799373,15,WT,GluA2,NN,25,600,True,c25_t600,WT-GluA2
0,0.7386763965777554,16,WT,GluA2,NN,25,600,True,c25_t600,WT-GluA2
0,0.5,17,Tg,Veh,NN,25,600,True,c25_t600,Tg-Veh
0,0.5515409139213603,18,Tg,Veh,NN,25,600,True,c25_t600,Tg-Veh
0,0.8667929292929293,19,Tg,Veh,NN,25,600,True,c25_t600,Tg-Veh
0,0.7876911871813548,20,Tg,Veh,NN,25,600,True,c25_t600,Tg-Veh
0,0.5719424460431655,21,Tg,Veh,NN,25,600,True,c25_t600,Tg-Veh
0,0.707447774750227,22,Tg,Veh,NN,25,600,True,c25_t600,Tg-Veh
0,0.5,23,Tg,Veh,NN,25,600,True,c25_t600,Tg-Veh
0,0.6519554589896795,24,Tg,GluA2,NN,25,600,True,c25_t600,Tg-GluA2
0,0.7314148681055156,25,Tg,GluA2,NN,25,600,True,c25_t600,Tg-GluA2
0,0.8342021969838019,26,Tg,GluA2,NN,25,600,True,c25_t600,Tg-GluA2
0,0.7204145077720208,27,Tg,GluA2,NN,25,600,True,c25_t600,Tg-GluA2
0,0.8463078291814947,28,Tg,GluA2,NN,25,600,True,c25_t600,Tg-GluA2
0,0.8878494849695187,29,Tg,GluA2,NN,25,600,True,c25_t600,Tg-GluA2
0,0.9094202898550725,30,Tg,GluA2,NN,25,600,True,c25_t600,Tg-GluA2
0,0.9326683291770573,0,WT,Veh,SVM,25,600,True,c25_t600,WT-Veh
0,0.9302341789796487,1,WT,Veh,SVM,25,600,True,c25_t600,WT-Veh
0,0.6430205949656751,2,WT,Veh,SVM,25,600,True,c25_t600,WT-Veh
0,0.9494500527346693,3,WT,Veh,SVM,25,600,True,c25_t600,WT-Veh
0,0.8681196581196582,4,WT,Veh,SVM,25,600,True,c25_t600,WT-Veh
0,0.7677503736920778,5,WT,Veh,SVM,25,600,True,c25_t600,WT-Veh
0,0.9529342260732572,6,WT,Veh,SVM,25,600,True,c25_t600,WT-Veh
0,0.8299095133284422,7,WT,Veh,SVM,25,600,True,c25_t600,WT-Veh
0,0.7932083739045764,8,WT,Veh,SVM,25,600,True,c25_t600,WT-Veh
0,0.9257884972170687,9,WT,Veh,SVM,25,600,True,c25_t600,WT-Veh
0,0.8067226890756303,10,WT,GluA2,SVM,25,600,True,c25_t600,WT-GluA2
0,0.5063829787234042,11,WT,GluA2,SVM,25,600,True,c25_t600,WT-GluA2
0,0.9461874881156114,12,WT,GluA2,SVM,25,600,True,c25_t600,WT-GluA2
0,0.9561494551115723,13,WT,GluA2,SVM,25,600,True,c25_t600,WT-GluA2
