,bacc,animal,genotype,condition,classifier,cell,trial,equal_bacc_sample,cell_trial,cond
0,0.8076439790575916,14,WT,GluA2,SVM,25,600,True,c25_t600,WT-GluA2
0,0.7954022988505747,15,WT,GluA2,SVM,25,600,True,c25_t600,WT-GluA2
0,0.7394313034725717,16,WT,GluA2,SVM,25,600,True,c25_t600,WT-GluA2
0,0.75,17,Tg,Veh,SVM,25,600,True,c25_t600,Tg-Veh
0,0.5166489550123982,18,Tg,Veh,SVM,25,600,True,c25_t600,Tg-Veh
0,0.8648989898989898,19,Tg,Veh,SVM,25,600,True,c25_t600,Tg-Veh
0,0.7851420247632921,20,Tg,Veh,SVM,25,600,True,c25_t600,Tg-Veh
0,0.5585817060637205,21,Tg,Veh,SVM,25,600,True,c25_t600,Tg-Veh
0,0.7055404178019982,22,Tg,Veh,SVM,25,600,True,c25_t600,Tg-Veh
0,0.5,23,Tg,Veh,SVM,25,600,True,c25_t600,Tg-Veh
0,0.574008690928843,24,Tg,GluA2,SVM,25,600,True,c25_t600,Tg-GluA2
0,0.723364165810209,25,Tg,GluA2,SVM,25,600,True,c25_t600,Tg-GluA2
0,0.8447216533234034,26,Tg,GluA2,SVM,25,600,True,c25_t600,Tg-GluA2
0,0.6933678756476684,27,Tg,GluA2,SVM,25,600,True,c25_t600,Tg-GluA2
0,0.8398576512455516,28,Tg,GluA2,SVM,25,600,True,c25_t600,Tg-GluA2
0,0.8890056758461216,29,Tg,GluA2,SVM,25,600,True,c25_t600,Tg-GluA2
0,0.8991901108269396,30,Tg,GluA2,SVM,25,600,True,c25_t600,Tg-GluA2
0,0.5653920753671378,0,WT,Veh,LDA,25,,True,c25,WT-Veh
0,0.6337468636743797,1,WT,Veh,LDA,25,,True,c25,WT-Veh
0,0.5175438596491229,2,WT,Veh,LDA,25,,True,c25,WT-Veh
0,0.6738737381346994,3,WT,Veh,LDA,25,,True,c25,WT-Veh
0,0.6995726495726495,4,WT,Veh,LDA,25,,True,c25,WT-Veh
0,0.625373692077728,5,WT,Veh,LDA,25,,True,c25,WT-Veh
0,0.5259944860181174,6,WT,Veh,LDA,25,,True,c25,WT-Veh
0,0.6685008559550012,7,WT,Veh,LDA,25,,True,c25,WT-Veh
0,0.6026046738072055,8,WT,Veh,LDA,25,,True,c25,WT-Veh
0,0.6081367611979857,9,WT,Veh,LDA,25,,True,c25,WT-Veh
0,0.6320728291316526,10,WT,GluA2,LDA,25,,True,c25,WT-GluA2
0,0.5,11,WT,GluA2,LDA,25,,True,c25,WT-GluA2
0,0.5671230271914812,12,WT,GluA2,LDA,25,,True,c25,WT-GluA2
0,0.523482096523093,13,WT,GluA2,LDA,25,,True,c25,WT-GluA2
0,0.7522513089005236,14,WT,GluA2,LDA,25,,True,c25,WT-GluA2
0,0.6691745036572623,15,WT,GluA2,LDA,25,,True,c25,WT-GluA2
0,0.6040513336688474,16,WT,GluA2,LDA,25,,True,c25,WT-GluA2
0,0.5,17,Tg,Veh,LDA,25,,True,c25,Tg-Veh
0,0.5,18,Tg,Veh,LDA,25,,True,c25,Tg-Veh
0,0.5025252525252525,19,Tg,Veh,LDA,25,,True,c25,Tg-Veh
0,0.5007283321194465,20,Tg,Veh,LDA,25,,True,c25,Tg-Veh
0,0.5020554984583762,21,Tg,Veh,LDA,25,,True,c25,Tg-Veh
0,0.6274296094459582,22,Tg,Veh,LDA,25,,True,c25,Tg-Veh
0,0.5,23,Tg,Veh,LDA,25,,True,c25,Tg-Veh
0,0.4997284084736556,24,Tg,GluA2,LDA,25,,True,c25,Tg-GluA2
0,0.5222678999657417,25,Tg,GluA2,LDA,25,,True,c25,Tg-GluA2
0,0.5186185067957549,26,Tg,GluA2,LDA,25,,True,c25,Tg-GluA2
0,0.686321243523316,27,Tg,GluA2,LDA,25,,True,c25,Tg-GluA2
0,0.5527135231316725,28,Tg,GluA2,LDA,25,,True,c25,Tg-GluA2
0,0.6408450704225352,29,Tg,GluA2,LDA,25,,True,c25,Tg-GluA2
0,0.5168371696504689,30,Tg,GluA2,LDA,25,,True,c25,Tg-GluA2
0,0.7348295926849542,0,WT,Veh,NB,25,,True,c25,WT-Veh
0,0.7078338444382493,1,WT,Veh,NB,25,,True,c25,WT-Veh
0,0.6693363844393592,2,WT,Veh,NB,25,,True,c25,WT-Veh
0,0.7337652553864698,3,WT,Veh,NB,25,,True,c25,WT-Veh
0,0.7007692307692308,4,WT,Veh,NB,25,,True,c25,WT-Veh
0,0.6230381165919283,5,WT,Veh,NB,25,,True,c25,WT-Veh
0,0.7453721937770776,6,WT,Veh,NB,25,,True,c25,WT-Veh
0,0.657128882367327,7,WT,Veh,NB,25,,True,c25,WT-Veh
0,0.6096640701071081,8,WT,Veh,NB,25,,True,c25,WT-Veh
0,0.7483434932414524,9,WT,Veh,NB,25,,True,c25,WT-Veh
0,0.6891456582633053,10,WT,GluA2,NB,25,,True,c25,WT-GluA2
0,0.6223404255319149,11,WT,GluA2,NB,25,,True,c25,WT-GluA2
0,0.6878684160486785,12,WT,GluA2,NB,25,,True,c25,WT-GluA2
0,0.7563570316554229,13,WT,GluA2,NB,25,,True,c25,WT-GluA2
0,0.7212565445026178,14,WT,GluA2,NB,25,,True,c25,WT-GluA2
0,0.6882967607105538,15,WT,GluA2,NB,25,,True,c25,WT-GluA2
0,0.6533719174635129,16,WT,GluA2,NB,25,,True,c25,WT-GluA2
0,0.85,17,Tg,Veh,NB,25,,True,c25,Tg-Veh
0,0.5899752036840241,18,Tg,Veh,NB,25,,True,c25,Tg-Veh
0,0.7569444444444444,19,Tg,Veh,NB,25,,True,c25,Tg-Veh
0,0.6493080844865258,20,Tg,Veh,NB,25,,True,c25,Tg-Veh
0,0.6438848920863309,21,Tg,Veh,NB,25,,True,c25,Tg-Veh
0,0.5970935513169846,22,Tg,Veh,NB,25,,True,c25,Tg-Veh
0,0.5566929133858268,23,Tg,Veh,NB,25,,True,c25,Tg-Veh
0,0.6880771319934817,24,Tg,GluA2,NB,25,,True,c25,Tg-GluA2
0,0.6798561151079137,25,Tg,GluA2,NB,25,,True,c25,Tg-GluA2
0,0.7240737292869112,26,Tg,GluA2,NB,25,,True,c25,Tg-GluA2
0,0.6890155440414507,27,Tg,GluA2,NB,25,,True,c25,Tg-GluA2
0,0.7201957295373665,28,Tg,GluA2,NB,25,,True,c25,Tg-GluA2
0,0.6864620559175951,29,Tg,GluA2,NB,25,,True,c25,Tg-GluA2
0,0.6091219096334186,30,Tg,GluA2,NB,25,,True,c25,Tg-GluA2
0,0.78539761706844,0,WT,Veh,QDA,25,,True,c25,WT-Veh
0,0.7612907722330639,1,WT,Veh,QDA,25,,True,c25,WT-Veh
0,0.6998474446987033,2,WT,Veh,QDA,25,,True,c25,WT-Veh
0,0.744086183516649,3,WT,Veh,QDA,25,,True,c25,WT-Veh
0,0.7113675213675215,4,WT,Veh,QDA,25,,True,c25,WT-Veh
0,0.6295777279521674,5,WT,Veh,QDA,25,,True,c25,WT-Veh
0,0.8213863725876329,6,WT,Veh,QDA,25,,True,c25,WT-Veh
0,0.6764490095377843,7,WT,Veh,QDA,25,,True,c25,WT-Veh
0,0.630111976630964,8,WT,Veh,QDA,25,,True,c25,WT-Veh
0,0.7761728067850517,9,WT,Veh,QDA,25,,True,c25,WT-Veh
0,0.7081932773109243,10,WT,GluA2,QDA,25,,True,c25,WT-GluA2
0,0.6829787234042553,11,WT,GluA2,QDA,25,,True,c25,WT-GluA2
0,0.7470051340559042,12,WT,GluA2,QDA,25,,True,c25,WT-GluA2
0,0.796574987026466,13,WT,GluA2,QDA,25,,True,c25,WT-GluA2
0,0.7354973821989529,14,WT,GluA2,QDA,25,,True,c25,WT-GluA2
0,0.7171368861024033,15,WT,GluA2,QDA,25,,True,c25,WT-GluA2
0,0.6741318570709612,16,WT,GluA2,QDA,25,,True,c25,WT-GluA2
0,0.7,17,Tg,Veh,QDA,25,,True,c25,Tg-Veh
0,0.5,18,Tg,Veh,QDA,25,,True,c25,Tg-Veh
0,0.8188131313131313,19,Tg,Veh,QDA,25,,True,c25,Tg-Veh
0,0.6682447195921339,20,Tg,Veh,QDA,25,,True,c25,Tg-Veh
0,0.6120246659815005,21,Tg,Veh,QDA,25,,True,c25,Tg-Veh
0,0.6086285195277021,22,Tg,Veh,QDA,25,,True,c25,Tg-Veh
0,0.5,23,Tg,Veh,QDA,25,,True,c25,Tg-Veh
0,0.7030146659424226,24,Tg,GluA2,QDA,25,,True,c25,Tg-GluA2
0,0.6945871873929428,25,Tg,GluA2,QDA,25,,True,c25,Tg-GluA2
0,0.7370135915099609,26,Tg,GluA2,QDA,25,,True,c25,Tg-GluA2
0,0.700621761658031,27,Tg,GluA2,QDA,25,,True,c25,Tg-GluA2
0,0.7459964412811388,28,Tg,GluA2,QDA,25,,True,c25,Tg-GluA2
0,0.6968677738070213,29,Tg,GluA2,QDA,25,,True,c25,Tg-GluA2
0,0.6930946291560103,30,Tg,GluA2,QDA,25,,True,c25,Tg-GluA2
0,0.9228318093654753,0,WT,Veh,NN,25,,True,c25,WT-Veh
0,0.9225676052411487,1,WT,Veh,NN,25,,True,c25,WT-Veh
0,0.6578947368421053,2,WT,Veh,NN,25,,True,c25,WT-Veh
0,0.9541208377278891,3,WT,Veh,NN,25,,True,c25,WT-Veh
0,0.8676923076923078,4,WT,Veh,NN,25,,True,c25,WT-Veh
0,0.7537369207772795,5,WT,Veh,NN,25,,True,c25,WT-Veh
0,0.9619929105947223,6,WT,Veh,NN,25,,True,c25,WT-Veh
0,0.8270970897529959,7,WT,Veh,NN,25,,True,c25,WT-Veh
0,0.7952775073028238,8,WT,Veh,NN,25,,True,c25,WT-Veh
0,0.9210177577524516,9,WT,Veh,NN,25,,True,c25,WT-Veh
0,0.8166666666666667,10,WT,GluA2,NN,25,,True,c25,WT-GluA2
0,0.5,11,WT,GluA2,NN,25,,True,c25,WT-GluA2
0,0.9403879064460925,12,WT,GluA2,NN,25,,True,c25,WT-GluA2
0,0.964841722885314,13,WT,GluA2,NN,25,,True,c25,WT-GluA2
0,0.8135078534031414,14,WT,GluA2,NN,25,,True,c25,WT-GluA2
0,0.7867293625914316,15,WT,GluA2,NN,25,,True,c25,WT-GluA2
0,0.7380473074987418,16,WT,GluA2,NN,25,,True,c25,WT-GluA2
0,0.5,17,Tg,Veh,NN,25,,True,c25,Tg-Veh
0,0.542862203329791,18,Tg,Veh,NN,25,,True,c25,Tg-Veh
0,0.8585858585858586,19,Tg,Veh,NN,25,,True,c25,Tg-Veh
0,0.7858703568827385,20,Tg,Veh,NN,25,,True,c25,Tg-Veh
0,0.5842754367934224,21,Tg,Veh,NN,25,,True,c25,Tg-Veh
0,0.7012715712988193,22,Tg,Veh,NN,25,,True,c25,Tg-Veh
0,0.5,23,Tg,Veh,NN,25,,True,c25,Tg-Veh
0,0.6343020097772949,24,Tg,GluA2,NN,25,,True,c25,Tg-GluA2
0,0.7391229873244263,25,Tg,GluA2,NN,25,,True,c25,Tg-GluA2
0,0.8324334388382051,26,Tg,GluA2,NN,25,,True,c25,Tg-GluA2
0,0.7233160621761658,27,Tg,GluA2,NN,25,,True,c25,Tg-GluA2
0,0.8376334519572954,28,Tg,GluA2,NN,25,,True,c25,Tg-GluA2
0,0.8901618667227245,29,Tg,GluA2,NN,25,,True,c25,Tg-GluA2
0,0.8989769820971867,30,Tg,GluA2,NN,25,,True,c25,Tg-GluA2
0,0.92754225547243,0,WT,Veh,SVM,25,,True,c25,WT-Veh
0,0.9293281293560078,1,WT,Veh,SVM,25,,True,c25,WT-Veh
0,0.6491228070175439,2,WT,Veh,SVM,25,,True,c25,WT-Veh
0,0.9497513937019738,3,WT,Veh,SVM,25,,True,c25,WT-Veh
0,0.8735897435897435,4,WT,Veh,SVM,25,,True,c25,WT-Veh
0,0.7739162929745889,5,WT,Veh,SVM,25,,True,c25,WT-Veh
0,0.9527372981488775,6,WT,Veh,SVM,25,,True,c25,WT-Veh
0,0.8340670090486672,7,WT,Veh,SVM,25,,True,c25,WT-Veh
0,0.7978334956183057,8,WT,Veh,SVM,25,,True,c25,WT-Veh
0,0.92896899019348,9,WT,Veh,SVM,25,,True,c25,WT-Veh
0,0.8066526610644258,10,WT,GluA2,SVM,25,,True,c25,WT-GluA2
0,0.5042553191489362,11,WT,GluA2,SVM,25,,True,c25,WT-GluA2
0,0.9462825632249477,12,WT,GluA2,SVM,25,,True,c25,WT-GluA2
0,0.9561494551115723,13,WT,GluA2,SVM,25,,True,c25,WT-GluA2
0,0.8102617801047121,14,WT,GluA2,SVM,25,,True,c25,WT-GluA2
0,0.7916405433646813,15,WT,GluA2,SVM,25,,True,c25,WT-GluA2
0,0.7386763965777554,16,WT,GluA2,SVM,25,,True,c25,WT-GluA2
0,0.75,17,Tg,Veh,SVM,25,,True,c25,Tg-Veh
0,0.5154091392136025,18,Tg,Veh,SVM,25,,True,c25,Tg-Veh
0,0.8497474747474747,19,Tg,Veh,SVM,25,,True,c25,Tg-Veh
0,0.7931536780772033,20,Tg,Veh,SVM,25,,True,c25,Tg-Veh
0,0.5621788283658787,21,Tg,Veh,SVM,25,,True,c25,Tg-Veh
0,0.7069936421435059,22,Tg,Veh,SVM,25,,True,c25,Tg-Veh
0,0.5,23,Tg,Veh,SVM,25,,True,c25,Tg-Veh
0,0.5700706137968495,24,Tg,GluA2,SVM,25,,True,c25,Tg-GluA2
0,0.7329564919492977,25,Tg,GluA2,SVM,25,,True,c25,Tg-GluA2
0,0.8408117668962949,26,Tg,GluA2,SVM,25,,True,c25,Tg-GluA2
0,0.6916062176165803,27,Tg,GluA2,SVM,25,,True,c25,Tg-GluA2
0,0.8434163701067616,28,Tg,GluA2,SVM,25,,True,c25,Tg-GluA2
0,0.8899516501997058,29,Tg,GluA2,SVM,25,,True,c25,Tg-GluA2
0,0.8925831202046035,30,Tg,GluA2,SVM,25,,True,c25,Tg-GluA2
0,0.5044333610418399,0,WT,Veh,LDA,10,,True,c10,WT-Veh
0,0.5701839977697241,1,WT,Veh,LDA,10,,True,c10,WT-Veh
0,0.5,2,WT,Veh,LDA,10,,True,c10,WT-Veh
0,0.621666415549194,3,WT,Veh,LDA,10,,True,c10,WT-Veh
0,0.6477777777777778,4,WT,Veh,LDA,10,,True,c10,WT-Veh
0,0.5893124065769806,5,WT,Veh,LDA,10,,True,c10,WT-Veh
0,0.4986215045293423,6,WT,Veh,LDA,10,,True,c10,WT-Veh
0,0.6246025923208609,7,WT,Veh,LDA,10,,True,c10,WT-Veh
0,0.5495374878286271,8,WT,Veh,LDA,10,,True,c10,WT-Veh
0,0.5727537768354095,9,WT,Veh,LDA,10,,True,c10,WT-Veh
0,0.6151960784313726,10,WT,GluA2,LDA,10,,True,c10,WT-GluA2
0,0.5,11,WT,GluA2,LDA,10,,True,c10,WT-GluA2
0,0.519205172085948,12,WT,GluA2,LDA,10,,True,c10,WT-GluA2
0,0.5049299429164504,13,WT,GluA2,LDA,10,,True,c10,WT-GluA2
0,0.681780104712042,14,WT,GluA2,LDA,10,,True,c10,WT-GluA2
0,0.6560083594566353,15,WT,GluA2,LDA,10,,True,c10,WT-GluA2
0,0.5500754906894816,16,WT,GluA2,LDA,10,,True,c10,WT-GluA2
0,0.5,17,Tg,Veh,LDA,10,,True,c10,Tg-Veh
0,0.4998228834573149,18,Tg,Veh,LDA,10,,True,c10,Tg-Veh
0,0.5,19,Tg,Veh,LDA,10,,True,c10,Tg-Veh
0,0.5,20,Tg,Veh,LDA,10,,True,c10,Tg-Veh
0,0.5,21,Tg,Veh,LDA,10,,True,c10,Tg-Veh
0,0.5881017257039055,22,Tg,Veh,LDA,10,,True,c10,Tg-Veh
0,0.5,23,Tg,Veh,LDA,10,,True,c10,Tg-Veh
0,0.49904942965779464,24,Tg,GluA2,LDA,10,,True,c10,Tg-GluA2
0,0.499828708461802,25,Tg,GluA2,LDA,10,,True,c10,Tg-GluA2
0,0.48082293800037235,26,Tg,GluA2,LDA,10,,True,c10,Tg-GluA2
0,0.687979274611399,27,Tg,GluA2,LDA,10,,True,c10,Tg-GluA2
0,0.5313612099644128,28,Tg,GluA2,LDA,10,,True,c10,Tg-GluA2
0,0.5969098171116249,29,Tg,GluA2,LDA,10,,True,c10,Tg-GluA2
0,0.49850809889173064,30,Tg,GluA2,LDA,10,,True,c10,Tg-GluA2
0,0.7046273205874203,0,WT,Veh,NB,10,,True,c10,WT-Veh
0,0.633189294675216,1,WT,Veh,NB,10,,True,c10,WT-Veh
0,0.5999237223493517,2,WT,Veh,NB,10,,True,c10,WT-Veh
0,0.6961729697152328,3,WT,Veh,NB,10,,True,c10,WT-Veh
0,0.6442735042735043,4,WT,Veh,NB,10,,True,c10,WT-Veh
0,0.5999626307922272,5,WT,Veh,NB,10,,True,c10,WT-Veh
0,0.6805829066561638,6,WT,Veh,NB,10,,True,c10,WT-Veh
0,0.6071166544387381,7,WT,Veh,NB,10,,True,c10,WT-Veh
0,0.578018500486855,8,WT,Veh,NB,10,,True,c10,WT-Veh
0,0.6677710045056984,9,WT,Veh,NB,10,,True,c10,WT-Veh
0,0.6644957983193277,10,WT,GluA2,NB,10,,True,c10,WT-GluA2
0,0.6308510638297873,11,WT,GluA2,NB,10,,True,c10,WT-GluA2
0,0.6198897128731697,12,WT,GluA2,NB,10,,True,c10,WT-GluA2
0,0.7275557861961599,13,WT,GluA2,NB,10,,True,c10,WT-GluA2
0,0.6476439790575916,14,WT,GluA2,NB,10,,True,c10,WT-GluA2
0,0.6780564263322884,15,WT,GluA2,NB,10,,True,c10,WT-GluA2
0,0.6075742325113236,16,WT,GluA2,NB,10,,True,c10,WT-GluA2
0,0.5,17,Tg,Veh,NB,10,,True,c10,Tg-Veh
0,0.585724406659582,18,Tg,Veh,NB,10,,True,c10,Tg-Veh
0,0.7058080808080809,19,Tg,Veh,NB,10,,True,c10,Tg-Veh
0,0.5105608157319738,20,Tg,Veh,NB,10,,True,c10,Tg-Veh
0,0.513874614594039,21,Tg,Veh,NB,10,,True,c10,Tg-Veh
0,0.5596730245231608,22,Tg,Veh,NB,10,,True,c10,Tg-Veh
0,0.5556430446194226,23,Tg,Veh,NB,10,,True,c10,Tg-Veh
0,0.6811515480717002,24,Tg,GluA2,NB,10,,True,c10,Tg-GluA2
0,0.5868448098663925,25,Tg,GluA2,NB,10,,True,c10,Tg-GluA2
0,0.6830199218022714,26,Tg,GluA2,NB,10,,True,c10,Tg-GluA2
0,0.6876683937823834,27,Tg,GluA2,NB,10,,True,c10,Tg-GluA2
0,0.7130782918149466,28,Tg,GluA2,NB,10,,True,c10,Tg-GluA2
0,0.638112255623292,29,Tg,GluA2,NB,10,,True,c10,Tg-GluA2
0,0.5402813299232736,30,Tg,GluA2,NB,10,,True,c10,Tg-GluA2
0,0.6985314491548906,0,WT,Veh,QDA,10,,True,c10,WT-Veh
0,0.6393922497909117,1,WT,Veh,QDA,10,,True,c10,WT-Veh
0,0.5587337909992373,2,WT,Veh,QDA,10,,True,c10,WT-Veh
0,0.7112400180804581,3,WT,Veh,QDA,10,,True,c10,WT-Veh
0,0.6760683760683761,4,WT,Veh,QDA,10,,True,c10,WT-Veh
0,0.6080904334828101,5,WT,Veh,QDA,10,,True,c10,WT-Veh
0,0.7380858605750296,6,WT,Veh,QDA,10,,True,c10,WT-Veh
0,0.6276595744680851,7,WT,Veh,QDA,10,,True,c10,WT-Veh
0,0.5946932814021422,8,WT,Veh,QDA,10,,True,c10,WT-Veh
0,0.6835409488470713,9,WT,Veh,QDA,10,,True,c10,WT-Veh
0,0.6775210084033614,10,WT,GluA2,QDA,10,,True,c10,WT-GluA2
0,0.6446808510638298,11,WT,GluA2,QDA,10,,True,c10,WT-GluA2
0,0.6339608290549534,12,WT,GluA2,QDA,10,,True,c10,WT-GluA2
0,0.7559678256357032,13,WT,GluA2,QDA,10,,True,c10,WT-GluA2
0,0.6707853403141362,14,WT,GluA2,QDA,10,,True,c10,WT-GluA2
0,0.7056426332288401,15,WT,GluA2,QDA,10,,True,c10,WT-GluA2
0,0.6201560140915954,16,WT,GluA2,QDA,10,,True,c10,WT-GluA2
0,0.5,17,Tg,Veh,QDA,10,,True,c10,Tg-Veh
0,0.5,18,Tg,Veh,QDA,10,,True,c10,Tg-Veh
0,0.7196969696969697,19,Tg,Veh,QDA,10,,True,c10,Tg-Veh
0,0.5291332847778587,20,Tg,Veh,QDA,10,,True,c10,Tg-Veh
0,0.5241521068859198,21,Tg,Veh,QDA,10,,True,c10,Tg-Veh
0,0.5673932788374205,22,Tg,Veh,QDA,10,,True,c10,Tg-Veh
0,0.5,23,Tg,Veh,QDA,10,,True,c10,Tg-Veh
0,0.6955458989679522,24,Tg,GluA2,QDA,10,,True,c10,Tg-GluA2
0,0.5900993490921549,25,Tg,GluA2,QDA,10,,True,c10,Tg-GluA2
0,0.697728542170918,26,Tg,GluA2,QDA,10,,True,c10,Tg-GluA2
0,0.6997927461139897,27,Tg,GluA2,QDA,10,,True,c10,Tg-GluA2
0,0.7221975088967971,28,Tg,GluA2,QDA,10,,True,c10,Tg-GluA2
0,0.6587134748791255,29,Tg,GluA2,QDA,10,,True,c10,Tg-GluA2
0,0.5598891730605285,30,Tg,GluA2,QDA,10,,True,c10,Tg-GluA2
0,0.7745912995289554,0,WT,Veh,NN,10,,True,c10,WT-Veh
0,0.7702118762196821,1,WT,Veh,NN,10,,True,c10,WT-Veh
0,0.5389016018306636,2,WT,Veh,NN,10,,True,c10,WT-Veh
0,0.9266988097031792,3,WT,Veh,NN,10,,True,c10,WT-Veh
0,0.8075213675213675,4,WT,Veh,NN,10,,True,c10,WT-Veh
0,0.6747944693572496,5,WT,Veh,NN,10,,True,c10,WT-Veh
0,0.8993698306419851,6,WT,Veh,NN,10,,True,c10,WT-Veh
0,0.7296404988994865,7,WT,Veh,NN,10,,True,c10,WT-Veh
0,0.6901168451801363,8,WT,Veh,NN,10,,True,c10,WT-Veh
0,0.8424330771269546,9,WT,Veh,NN,10,,True,c10,WT-Veh
0,0.7442577030812325,10,WT,GluA2,NN,10,,True,c10,WT-GluA2
0,0.5,11,WT,GluA2,NN,10,,True,c10,WT-GluA2
0,0.8626164670089371,12,WT,GluA2,NN,10,,True,c10,WT-GluA2
0,0.9343539180072652,13,WT,GluA2,NN,10,,True,c10,WT-GluA2
0,0.7358115183246072,14,WT,GluA2,NN,10,,True,c10,WT-GluA2
0,0.7556948798328109,15,WT,GluA2,NN,10,,True,c10,WT-GluA2
0,0.6596628082536488,16,WT,GluA2,NN,10,,True,c10,WT-GluA2
0,0.5,17,Tg,Veh,NN,10,,True,c10,Tg-Veh
0,0.5370173574211832,18,Tg,Veh,NN,10,,True,c10,Tg-Veh
0,0.6073232323232324,19,Tg,Veh,NN,10,,True,c10,Tg-Veh
0,0.5735615440640932,20,Tg,Veh,NN,10,,True,c10,Tg-Veh
0,0.5210688591983557,21,Tg,Veh,NN,10,,True,c10,Tg-Veh
0,0.6168029064486831,22,Tg,Veh,NN,10,,True,c10,Tg-Veh
0,0.5,23,Tg,Veh,NN,10,,True,c10,Tg-Veh
0,0.6280554046713742,24,Tg,GluA2,NN,10,,True,c10,Tg-GluA2
0,0.6467968482356972,25,Tg,GluA2,NN,10,,True,c10,Tg-GluA2
0,0.8043194935766151,26,Tg,GluA2,NN,10,,True,c10,Tg-GluA2
0,0.7169948186528498,27,Tg,GluA2,NN,10,,True,c10,Tg-GluA2
0,0.7544483985765125,28,Tg,GluA2,NN,10,,True,c10,Tg-GluA2
0,0.8000840866092075,29,Tg,GluA2,NN,10,,True,c10,Tg-GluA2
0,0.7485080988917306,30,Tg,GluA2,NN,10,,True,c10,Tg-GluA2
0,0.7827653089498476,0,WT,Veh,SVM,10,,True,c10,WT-Veh
0,0.7810147755784778,1,WT,Veh,SVM,10,,True,c10,WT-Veh
0,0.5099160945842868,2,WT,Veh,SVM,10,,True,c10,WT-Veh
0,0.8954346843453367,3,WT,Veh,SVM,10,,True,c10,WT-Veh
0,0.8068376068376069,4,WT,Veh,SVM,10,,True,c10,WT-Veh
0,0.6818011958146487,5,WT,Veh,SVM,10,,True,c10,WT-Veh
0,0.8692398582118944,6,WT,Veh,SVM,10,,True,c10,WT-Veh
0,0.7452922474932746,7,WT,Veh,SVM,10,,True,c10,WT-Veh
0,0.6993670886075949,8,WT,Veh,SVM,10,,True,c10,WT-Veh
0,0.8362046117148159,9,WT,Veh,SVM,10,,True,c10,WT-Veh
0,0.7423669467787115,10,WT,GluA2,SVM,10,,True,c10,WT-GluA2
0,0.5010638297872341,11,WT,GluA2,SVM,10,,True,c10,WT-GluA2
0,0.8449324966723712,12,WT,GluA2,SVM,10,,True,c10,WT-GluA2
0,0.9008822003113648,13,WT,GluA2,SVM,10,,True,c10,WT-GluA2
0,0.7339267015706806,14,WT,GluA2,SVM,10,,True,c10,WT-GluA2
0,0.7682340647857889,15,WT,GluA2,SVM,10,,True,c10,WT-GluA2
0,0.6400352289884248,16,WT,GluA2,SVM,10,,True,c10,WT-GluA2
0,0.5,17,Tg,Veh,SVM,10,,True,c10,Tg-Veh
0,0.5170031880977684,18,Tg,Veh,SVM,10,,True,c10,Tg-Veh
0,0.547979797979798,19,Tg,Veh,SVM,10,,True,c10,Tg-Veh
0,0.5582665695557174,20,Tg,Veh,SVM,10,,True,c10,Tg-Veh
0,0.5030832476875642,21,Tg,Veh,SVM,10,,True,c10,Tg-Veh
0,0.6333333333333333,22,Tg,Veh,SVM,10,,True,c10,Tg-Veh
0,0.5,23,Tg,Veh,SVM,10,,True,c10,Tg-Veh
0,0.5555404671374253,24,Tg,GluA2,SVM,10,,True,c10,Tg-GluA2
0,0.6212744090441933,25,Tg,GluA2,SVM,10,,True,c10,Tg-GluA2
0,0.8036678458387637,26,Tg,GluA2,SVM,10,,True,c10,Tg-GluA2
0,0.6875647668393783,27,Tg,GluA2,SVM,10,,True,c10,Tg-GluA2
